ID,sendTo,sentBy
1964,S3,R3
1964,S1,R3
1964,S4,R3
1964,S5,R3
1965,S3,R3
1965,S0,R3
1965,S1,R3
1965,S5,R3
1966,S0,R3
1966,S4,R3
1968,S3,R3
1968,S1,R3
1968,S2,R3
1976,S1,R3
1976,S2,R3
1976,S4,R3
1977,S2,R3
1977,S4,R3
1982,S3,R3
1982,S4,R3
1987,S0,R3
1987,S2,R3
1990,S2,R3
1993,S3,R3
1993,S4,R3
1996,S1,R3
1996,S2,R3
1996,S4,R3
2002,S0,R3
2002,S3,R3
2002,S5,R3
2003,S4,R3
2003,S2,R3
2003,S3,R3
2005,S0,R3
2005,S2,R3
2005,S3,R3
2006,S1,R3
2006,S3,R3
2006,S5,R3
2012,S4,R3
2012,S3,R3
2012,S5,R3
2020,S4,R3
2020,S1,R3
2021,S4,R3
2021,S1,R3
2021,S3,R3
2028,S1,R3
2028,S5,R3
2029,S0,R3
2029,S2,R3
2029,S5,R3
2031,S0,R3
2031,S1,R3
2031,S3,R3
2031,S5,R3
2037,S0,R3
2037,S3,R3
2040,S1,R3
2040,S3,R3
2041,S4,R3
2041,S2,R3
2042,S5,R3
2043,S4,R3
2043,S3,R3
2045,S4,R3
2045,S5,R3
2046,S4,R3
2046,S0,R3
2046,S5,R3
2048,S0,R3
2048,S2,R3
2048,S5,R3
2050,S2,R3
2052,S1,R3
2055,S0,R3
2055,S1,R3
2055,S3,R3
2056,S3,R3
2056,S5,R3
2059,S4,R3
2059,S1,R3
2059,S2,R3
2059,S3,R3
2061,S2,R3
2064,S2,R3
2064,S5,R3
2065,S1,R3
2065,S2,R3
2065,S3,R3
2069,S0,R3
2069,S1,R3
2071,S5,R3
2072,S5,R3
2073,S0,R3
2073,S2,R3
2078,S2,R3
2081,S2,R3
2085,S4,R3
2085,S0,R3
2092,S5,R3
2097,S1,R3
2097,S2,R3
2097,S3,R3
2097,S5,R3
2100,S0,R3
2100,S1,R3
2100,S5,R3
2101,S4,R3
2101,S1,R3
2101,S5,R3
2102,S4,R3
2102,S0,R3
2102,S3,R3
2106,S4,R3
2106,S1,R3
2106,S5,R3
2107,S5,R3
2111,S4,R3
2111,S2,R3
2113,S0,R3
2113,S1,R3
2113,S3,R3
2116,S1,R3
2116,S2,R3
2116,S5,R3
2126,S2,R3
2126,S5,R3
2128,S4,R3
2128,S0,R3
2128,S2,R3
2129,S1,R3
2129,S5,R3
2130,S4,R3
2130,S2,R3
2130,S5,R3
2132,S0,R3
2132,S1,R3
2132,S5,R3
2136,S3,R3
2140,S1,R3
2140,S2,R3
2140,S3,R3
2142,S0,R3
2142,S1,R3
2142,S2,R3
2143,S5,R3
2145,S2,R3
2145,S3,R3
2146,S4,R3
2146,S0,R3
2146,S1,R3
2146,S3,R3
2148,S4,R3
2148,S3,R3
2148,S5,R3
2150,S4,R3
2150,S0,R3
2150,S5,R3
2151,S4,R3
2151,S2,R3
2154,S1,R3
2154,S2,R3
2154,S3,R3
2154,S5,R3
2158,S1,R3
2158,S3,R3
2158,S5,R3
2159,S3,R3
2161,S4,R3
2161,S0,R3
2161,S3,R3
2162,S0,R3
2162,S2,R3
2167,S1,R3
2170,S0,R3
2170,S1,R3
2170,S3,R3
2173,S3,R3
2185,S4,R3
2185,S2,R3
2185,S3,R3
2186,S5,R3
2198,S2,R3
2198,S3,R3
2202,S1,R3
2202,S2,R3
2202,S5,R3
2204,S0,R3
2204,S3,R3
2204,S5,R3
2209,S5,R3
2211,S0,R3
2211,S2,R3
2212,S0,R3
2212,S2,R3
2212,S3,R3
2212,S5,R3
2219,S4,R3
2219,S3,R3
2219,S5,R3
2223,S1,R3
2223,S5,R3
2224,S0,R3
2224,S1,R3
2224,S2,R3
2230,S4,R3
2230,S0,R3
2230,S2,R3
2239,S4,R3
2239,S0,R3
2239,S5,R3
2240,S4,R3
2240,S2,R3
2243,S4,R3
2243,S1,R3
2243,S3,R3
2243,S5,R3
2249,S0,R3
2252,S5,R3
2258,S4,R3
2258,S1,R3
2258,S2,R3
2264,S0,R3
2264,S3,R3
2265,S4,R3
2265,S3,R3
2265,S5,R3
2266,S4,R3
2266,S0,R3
2266,S2,R3
2266,S3,R3
2268,S0,R3
2271,S0,R3
2271,S2,R3
2271,S3,R3
2273,S1,R3
2273,S3,R3
2273,S5,R3
2274,S4,R3
2274,S0,R3
2274,S3,R3
2274,S5,R3
2276,S4,R3
2276,S0,R3
2276,S3,R3
2281,S1,R3
2281,S3,R3
2281,S5,R3
2285,S4,R3
2285,S0,R3
2285,S3,R3
2287,S0,R3
2287,S1,R3
2287,S2,R3
2290,S2,R3
2291,S0,R3
2291,S1,R3
2295,S0,R3
2295,S2,R3
2296,S4,R3
2300,S4,R3
2302,S0,R3
2302,S2,R3
2302,S5,R3
2303,S3,R3
2303,S5,R3
2312,S1,R3
2312,S2,R3
2312,S3,R3
2325,S1,R3
2325,S5,R3
2327,S4,R3
2327,S5,R3
2328,S4,R3
2328,S0,R3
2328,S2,R3
2328,S5,R3
2331,S4,R3
2331,S1,R3
2331,S3,R3
2332,S4,R3
2332,S3,R3
2337,S0,R3
2337,S5,R3
2340,S0,R3
2340,S1,R3
2340,S2,R3
2340,S3,R3
2341,S4,R3
2341,S0,R3
2341,S5,R3
2342,S4,R3
2349,S1,R3
2349,S3,R3
2349,S5,R3
2352,S4,R3
2352,S1,R3
2353,S1,R3
2353,S5,R3
2355,S1,R3
2355,S2,R3
2355,S3,R3
2355,S5,R3
2356,S0,R3
2356,S1,R3
2356,S2,R3
2357,S3,R3
2361,S4,R3
2361,S0,R3
2361,S3,R3
2362,S2,R3
2362,S5,R3
2363,S4,R3
2363,S3,R3
2364,S4,R3
2364,S0,R3
2364,S5,R3
2365,S4,R3
2365,S0,R3
2365,S5,R3
2368,S0,R3
2368,S2,R3
2368,S3,R3
2373,S1,R3
2373,S3,R3
2373,S5,R3
2376,S0,R3
2376,S5,R3
2378,S1,R3
2382,S2,R3
2383,S4,R3
2383,S0,R3
2383,S3,R3
2386,S0,R3
2386,S2,R3
2386,S5,R3
2387,S1,R3
2387,S2,R3
2387,S3,R3
2389,S1,R3
2389,S5,R3
2395,S4,R3
2395,S2,R3
2395,S5,R3
2397,S0,R3
2397,S5,R3
2398,S0,R3
2402,S0,R3
2402,S1,R3
2403,S4,R3
2403,S0,R3
2403,S2,R3
2403,S5,R3
2405,S0,R3
2405,S3,R3
2406,S1,R3
2406,S3,R3
2409,S1,R3
2410,S0,R3
2410,S1,R3
2410,S3,R3
2418,S2,R3
2419,S0,R3
2419,S1,R3
2419,S5,R3
2423,S0,R3
2423,S3,R3
2424,S3,R3
2424,S5,R3
2425,S2,R3
2425,S5,R3
2426,S1,R3
2426,S5,R3
2433,S0,R3
2433,S1,R3
2435,S4,R3
2435,S2,R3
2435,S5,R3
2436,S0,R3
2436,S1,R3
2436,S3,R3
2438,S0,R3
2438,S2,R3
2438,S5,R3
2443,S1,R3
2447,S4,R3
2447,S3,R3
2448,S0,R3
2448,S1,R3
2449,S1,R3
2449,S2,R3
2452,S0,R3
2452,S1,R3
2452,S5,R3
2455,S0,R3
2455,S2,R3
2458,S0,R3
2458,S1,R3
2459,S0,R3
2459,S1,R3
2459,S5,R3
2462,S5,R3
2465,S1,R3
2465,S2,R3
2465,S5,R3
2466,S4,R3
2466,S3,R3
2466,S5,R3
2468,S0,R3
2468,S2,R3
2468,S3,R3
2471,S4,R3
2471,S5,R3
2472,S0,R3
2472,S2,R3
2472,S5,R3
2473,S1,R3
2473,S3,R3
2473,S5,R3
2474,S4,R3
2474,S2,R3
2476,S4,R3
2476,S0,R3
2476,S5,R3
2478,S4,R3
2478,S1,R3
2478,S3,R3
2488,S0,R3
2488,S3,R3
2497,S4,R3
2497,S0,R3
2499,S0,R3
2499,S2,R3
2499,S5,R3
2500,S0,R3
2500,S2,R3
2505,S0,R3
2505,S3,R3
2507,S5,R3
2507,S0,R3
2507,S3,R3
2509,S1,R3
2509,S2,R3
2513,S5,R3
2513,S0,R3
2514,S3,R3
2521,S5,R3
2521,S1,R3
2521,S2,R3
2524,S5,R3
2524,S0,R3
2524,S1,R3
2524,S2,R3
2531,S5,R3
2531,S0,R3
2531,S2,R3
2538,S3,R3
2540,S5,R3
2540,S3,R3
2540,S4,R3
2541,S5,R3
2541,S3,R3
2543,S3,R3
2543,S4,R3
2544,S1,R3
2548,S5,R3
2548,S1,R3
2554,S5,R3
2554,S1,R3
2554,S4,R3
2555,S5,R3
2555,S0,R3
2555,S4,R3
2556,S0,R3
2556,S3,R3
2558,S3,R3
2560,S0,R3
2560,S2,R3
2560,S3,R3
2560,S4,R3
2569,S5,R3
2569,S1,R3
2569,S2,R3
2569,S4,R3
2570,S2,R3
2570,S3,R3
2574,S5,R3
2574,S0,R3
2574,S1,R3
2579,S0,R3
2579,S1,R3
2582,S1,R3
2582,S3,R3
2582,S4,R3
2584,S0,R3
2584,S2,R3
2585,S4,R3
2587,S1,R3
2587,S2,R3
2587,S3,R3
2595,S2,R3
2595,S4,R3
2596,S5,R3
2597,S0,R3
2597,S2,R3
2597,S4,R3
2600,S5,R3
2600,S1,R3
2600,S2,R3
2603,S0,R3
2603,S4,R3
2604,S5,R3
2604,S0,R3
2604,S2,R3
2604,S4,R3
2606,S3,R3
2606,S4,R3
2607,S0,R3
2607,S1,R3
2607,S2,R3
2615,S0,R3
2615,S2,R3
2615,S4,R3
2616,S2,R3
2616,S3,R3
2617,S5,R3
2618,S0,R3
2618,S2,R3
2618,S4,R3
2620,S3,R3
2620,S4,R3
2621,S5,R3
2621,S2,R3
2624,S1,R3
2625,S0,R3
2625,S4,R3
2627,S5,R3
2627,S2,R3
2628,S1,R3
2629,S5,R3
2629,S1,R3
2629,S2,R3
2630,S5,R3
2630,S1,R3
2630,S2,R3
2634,S5,R3
2634,S1,R3
2634,S4,R3
2636,S5,R3
2636,S2,R3
2636,S4,R3
2640,S5,R3
2640,S2,R3
2640,S4,R3
2644,S0,R3
2644,S1,R3
2646,S5,R3
2646,S1,R3
2649,S5,R3
2649,S2,R3
2649,S3,R3
2650,S1,R3
2650,S2,R3
2650,S3,R3
2650,S4,R3
2656,S1,R3
2656,S2,R3
2664,S0,R3
2664,S1,R3
2664,S3,R3
2664,S4,R3
2667,S5,R3
2667,S0,R3
2667,S3,R3
2668,S2,R3
2668,S3,R3
2670,S5,R3
2670,S0,R3
2670,S4,R3
2671,S0,R3
2671,S2,R3
2671,S4,R3
2672,S0,R3
2672,S2,R3
2672,S3,R3
2674,S0,R3
2674,S4,R3
2677,S5,R3
2677,S0,R3
2677,S2,R3
2683,S5,R3
2683,S1,R3
2685,S5,R3
2685,S0,R3
2685,S1,R3
2685,S4,R3
2696,S1,R3
2696,S3,R3
2696,S4,R3
2697,S1,R3
2697,S3,R3
2698,S5,R3
2698,S1,R3
2698,S2,R3
2700,S5,R3
2700,S1,R3
2700,S2,R3
2701,S2,R3
2703,S5,R3
2703,S2,R3
2704,S5,R3
2704,S2,R3
2705,S0,R3
2705,S2,R3
2708,S5,R3
2708,S0,R3
2708,S1,R3
2708,S3,R3
2719,S1,R3
2719,S3,R3
2723,S5,R3
2723,S0,R3
2723,S1,R3
2723,S3,R3
2727,S0,R3
2727,S1,R3
2727,S2,R3
2727,S4,R3
2728,S1,R3
2734,S5,R3
2734,S0,R3
2734,S2,R3
2735,S4,R3
2737,S3,R3
2744,S0,R3
2744,S2,R3
2744,S4,R3
2746,S5,R3
2751,S5,R3
2751,S3,R3
2752,S3,R3
2755,S0,R3
2755,S2,R3
2755,S4,R3
2758,S0,R3
2758,S3,R3
2758,S4,R3
2763,S1,R3
2763,S3,R3
2763,S4,R3
2768,S3,R3
2768,S4,R3
2769,S5,R3
2769,S0,R3
2771,S0,R3
2771,S1,R3
2771,S2,R3
2771,S4,R3
2773,S1,R3
2775,S0,R3
2775,S2,R3
2775,S3,R3
2775,S4,R3
2776,S5,R3
2776,S0,R3
2777,S5,R3
2777,S1,R3
2777,S3,R3
2782,S5,R3
2784,S5,R3
2784,S1,R3
2784,S2,R3
2791,S0,R3
2791,S2,R3
2791,S3,R3
2791,S4,R3
2794,S0,R3
2794,S4,R3
2797,S0,R3
2797,S2,R3
2797,S4,R3
2802,S0,R3
2802,S1,R3
2802,S3,R3
2805,S5,R3
2805,S2,R3
2807,S5,R3
2807,S0,R3
2807,S4,R3
2814,S5,R3
2814,S0,R3
2814,S2,R3
2814,S3,R3
2817,S0,R3
2817,S1,R3
2817,S4,R3
2819,S1,R3
2821,S3,R3
2821,S4,R3
2825,S2,R3
2825,S3,R3
2827,S5,R3
2827,S0,R3
2827,S2,R3
2827,S3,R3
2828,S5,R3
2828,S1,R3
2828,S2,R3
2830,S0,R3
2830,S1,R3
2830,S3,R3
2835,S0,R3
2835,S3,R3
2836,S5,R3
2836,S2,R3
2841,S5,R3
2841,S1,R3
2841,S2,R3
2844,S1,R3
2844,S3,R3
2845,S0,R3
2845,S1,R3
2846,S2,R3
2846,S4,R3
2848,S1,R3
2848,S2,R3
2848,S4,R3
2849,S1,R3
2849,S3,R3
2849,S4,R3
2850,S1,R3
2850,S2,R3
2853,S0,R3
2856,S3,R3
2858,S5,R3
2858,S0,R3
2858,S1,R3
2858,S3,R3
2861,S3,R3
2861,S4,R3
2864,S3,R3
2865,S5,R3
2865,S1,R3
2865,S3,R3
2867,S5,R3
2867,S3,R3
2870,S5,R3
2870,S1,R3
2870,S4,R3
2874,S5,R3
2874,S4,R3
2877,S1,R3
2877,S4,R3
2878,S2,R3
2878,S3,R3
2883,S1,R3
2883,S2,R3
2883,S3,R3
2886,S2,R3
2886,S3,R3
2893,S5,R3
2893,S0,R3
2893,S2,R3
2893,S3,R3
2898,S5,R3
2898,S1,R3
2898,S4,R3
2901,S5,R3
2901,S2,R3
2901,S3,R3
2901,S4,R3
2902,S0,R3
2902,S1,R3
2905,S0,R3
2905,S1,R3
2905,S2,R3
2908,S3,R3
2910,S0,R3
2910,S1,R3
2910,S3,R3
2910,S4,R3
2911,S5,R3
2913,S0,R3
2913,S2,R3
2913,S3,R3
2917,S0,R3
2917,S2,R3
2917,S4,R3
2918,S5,R3
2918,S2,R3
2918,S4,R3
2920,S5,R3
2920,S2,R3
2921,S2,R3
2921,S4,R3
2928,S0,R3
2928,S1,R3
2929,S0,R3
2929,S1,R3
2929,S3,R3
2939,S5,R3
2939,S3,R3
2939,S4,R3
2940,S5,R3
2940,S1,R3
2940,S3,R3
2940,S4,R3
2942,S0,R3
2944,S5,R3
2944,S4,R3
2948,S4,R3
2954,S5,R3
2954,S3,R3
2958,S0,R3
2958,S2,R3
2960,S1,R3
2960,S3,R3
2961,S0,R3
2961,S2,R3
2961,S3,R3
2964,S2,R3
2964,S3,R3
2965,S5,R3
2965,S3,R3
2965,S4,R3
2966,S4,R3
2968,S0,R3
2968,S1,R3
2968,S2,R3
2969,S5,R3
2969,S4,R3
2971,S2,R3
2976,S0,R3
2976,S1,R3
2976,S4,R3
2977,S0,R3
2977,S2,R3
2982,S5,R3
2982,S0,R3
2982,S2,R3
2985,S5,R3
2985,S3,R3
2992,S4,R3
2994,S5,R3
2994,S0,R3
2995,S1,R3
2995,S3,R3
2995,S4,R3
2998,S5,R3
2998,S1,R3
2998,S4,R3
2999,S0,R3
2999,S4,R3
