ID,sendTo,sentBy
1836,R0,S2
1836,R1,S2
1836,R2,S2
1837,R0,S2
1837,R2,S2
1837,R4,S2
1840,R3,S2
1840,R1,S2
1842,R3,S2
1842,R0,S2
1844,R0,S2
1845,R3,S2
1845,R0,S2
1845,R4,S2
1846,R3,S2
1846,R0,S2
1846,R2,S2
1846,R4,S2
1851,R1,S2
1851,R4,S2
1857,R1,S2
1857,R2,S2
1857,R5,S2
1864,R1,S2
1864,R2,S2
1864,R5,S2
1865,R3,S2
1865,R5,S2
1867,R1,S2
1867,R2,S2
1867,R5,S2
1869,R1,S2
1869,R2,S2
1869,R5,S2
1873,R3,S2
1873,R0,S2
1873,R4,S2
1875,R0,S2
1875,R2,S2
1875,R5,S2
1880,R1,S2
1880,R2,S2
1887,R4,S2
1893,R0,S2
1893,R2,S2
1893,R5,S2
1896,R2,S2
1896,R4,S2
1897,R3,S2
1897,R4,S2
1898,R0,S2
1898,R1,S2
1900,R3,S2
1900,R0,S2
1907,R4,S2
1910,R0,S2
1910,R4,S2
1911,R3,S2
1911,R1,S2
1911,R4,S2
1911,R5,S2
1914,R3,S2
1914,R2,S2
1914,R4,S2
1920,R1,S2
1921,R4,S2
1923,R1,S2
1923,R4,S2
1923,R5,S2
1925,R1,S2
1925,R4,S2
1928,R0,S2
1928,R1,S2
1932,R0,S2
1932,R2,S2
1932,R5,S2
1940,R3,S2
1940,R1,S2
1940,R5,S2
1942,R4,S2
1942,R5,S2
1943,R2,S2
1943,R5,S2
1946,R3,S2
1946,R1,S2
1946,R2,S2
1946,R5,S2
1949,R1,S2
1949,R2,S2
1949,R4,S2
1957,R3,S2
1957,R0,S2
1957,R5,S2
1967,R1,S2
1967,R5,S2
1968,R3,S2
1968,R1,S2
1968,R2,S2
1968,R5,S2
1970,R0,S2
1973,R1,S2
1973,R2,S2
1973,R4,S2
1975,R0,S2
1975,R4,S2
1976,R3,S2
1976,R2,S2
1976,R5,S2
1977,R3,S2
1977,R0,S2
1977,R5,S2
1980,R1,S2
1980,R4,S2
1986,R0,S2
1986,R5,S2
1987,R3,S2
1987,R5,S2
1988,R0,S2
1988,R1,S2
1988,R2,S2
1989,R0,S2
1989,R4,S2
1989,R5,S2
1990,R3,S2
1991,R0,S2
1991,R2,S2
1991,R5,S2
1994,R0,S2
1996,R3,S2
1996,R1,S2
1996,R5,S2
1502,R0,S4
1502,R2,S4
1503,R0,S4
1503,R2,S4
1503,R4,S4
1504,R0,S4
1506,R4,S4
1508,R2,S4
1511,R3,S4
1511,R4,S4
1513,R3,S4
1513,R1,S4
1515,R3,S4
1515,R1,S4
1515,R2,S4
1518,R2,S4
1518,R4,S4
1518,R5,S4
1519,R0,S4
1519,R4,S4
1523,R3,S4
1523,R2,S4
1523,R4,S4
1525,R3,S4
1525,R1,S4
1525,R2,S4
1529,R1,S4
1529,R2,S4
1529,R5,S4
1531,R0,S4
1531,R1,S4
1531,R5,S4
1532,R0,S4
1532,R4,S4
1534,R3,S4
1534,R2,S4
1535,R0,S4
1535,R1,S4
1535,R5,S4
1538,R2,S4
1538,R4,S4
1538,R5,S4
1540,R4,S4
1540,R5,S4
1543,R0,S4
1543,R2,S4
1544,R0,S4
1546,R0,S4
1549,R3,S4
1549,R5,S4
1553,R3,S4
1553,R0,S4
1553,R5,S4
1558,R0,S4
1558,R1,S4
1558,R2,S4
1559,R3,S4
1559,R0,S4
1559,R4,S4
1560,R0,S4
1562,R0,S4
1562,R2,S4
1567,R2,S4
1567,R4,S4
1571,R3,S4
1571,R0,S4
1572,R3,S4
1572,R2,S4
1577,R2,S4
1577,R5,S4
1578,R1,S4
1578,R2,S4
1579,R3,S4
1585,R0,S4
1585,R1,S4
1585,R4,S4
1587,R3,S4
1587,R1,S4
1588,R3,S4
1588,R0,S4
1589,R3,S4
1589,R0,S4
1589,R1,S4
1592,R3,S4
1592,R0,S4
1592,R1,S4
1597,R2,S4
1597,R4,S4
1597,R5,S4
1607,R3,S4
1607,R0,S4
1607,R2,S4
1607,R4,S4
1613,R3,S4
1613,R0,S4
1613,R5,S4
1614,R2,S4
1614,R4,S4
1615,R1,S4
1615,R4,S4
1615,R5,S4
1616,R3,S4
1616,R0,S4
1616,R1,S4
1616,R4,S4
1622,R0,S4
1622,R1,S4
1626,R5,S4
1629,R3,S4
1629,R1,S4
1631,R0,S4
1631,R1,S4
1631,R2,S4
1634,R3,S4
1637,R0,S4
1637,R1,S4
1637,R4,S4
1643,R3,S4
1643,R0,S4
1643,R2,S4
1646,R3,S4
1646,R0,S4
1646,R2,S4
1646,R4,S4
1647,R0,S4
1647,R1,S4
1647,R2,S4
1649,R1,S4
1649,R2,S4
1651,R3,S4
1651,R2,S4
1651,R5,S4
1654,R3,S4
1654,R2,S4
1654,R4,S4
1655,R1,S4
1655,R2,S4
1656,R3,S4
1656,R2,S4
1657,R0,S4
1657,R2,S4
1665,R3,S4
1665,R0,S4
1665,R4,S4
1671,R3,S4
1671,R2,S4
1672,R4,S4
1672,R5,S4
1673,R3,S4
1674,R3,S4
1674,R0,S4
1674,R1,S4
1674,R4,S4
1675,R0,S4
1675,R2,S4
1675,R5,S4
1684,R4,S4
1684,R5,S4
1689,R0,S4
1689,R2,S4
1691,R2,S4
1691,R4,S4
1696,R1,S4
1696,R5,S4
1704,R3,S4
1704,R1,S4
1708,R1,S4
1708,R4,S4
1710,R1,S4
1710,R5,S4
1711,R3,S4
1711,R1,S4
1713,R3,S4
1713,R1,S4
1713,R2,S4
1713,R4,S4
1714,R3,S4
1714,R5,S4
1716,R0,S4
1716,R2,S4
1721,R3,S4
1721,R1,S4
1721,R5,S4
1728,R1,S4
1728,R4,S4
1728,R5,S4
1735,R0,S4
1735,R1,S4
1735,R4,S4
1738,R2,S4
1738,R5,S4
1741,R0,S4
1741,R1,S4
1741,R4,S4
1744,R2,S4
1744,R5,S4
1745,R0,S4
1745,R2,S4
1746,R3,S4
1746,R4,S4
1746,R5,S4
1750,R3,S4
1750,R0,S4
1750,R2,S4
1754,R3,S4
1754,R4,S4
1754,R5,S4
1757,R0,S4
1761,R2,S4
1761,R4,S4
1761,R5,S4
1770,R3,S4
1770,R2,S4
1770,R5,S4
1771,R3,S4
1771,R0,S4
1771,R1,S4
1772,R3,S4
1772,R0,S4
1772,R1,S4
1772,R5,S4
1773,R1,S4
1773,R4,S4
1773,R5,S4
1782,R3,S4
1782,R4,S4
1782,R5,S4
1784,R3,S4
1784,R0,S4
1784,R5,S4
1785,R3,S4
1785,R4,S4
1785,R5,S4
1790,R3,S4
1790,R2,S4
1790,R5,S4
1793,R3,S4
1793,R2,S4
1795,R3,S4
1795,R1,S4
1795,R4,S4
1798,R2,S4
1800,R2,S4
1806,R3,S4
1806,R1,S4
1806,R4,S4
1810,R2,S4
1810,R4,S4
1810,R5,S4
1812,R1,S4
1812,R2,S4
1822,R3,S4
1822,R1,S4
1822,R2,S4
1822,R5,S4
1827,R2,S4
1828,R3,S4
1828,R0,S4
1828,R1,S4
1828,R5,S4
1829,R3,S4
1829,R2,S4
1829,R4,S4
1832,R4,S4
1832,R5,S4
1834,R2,S4
1834,R5,S4
1835,R1,S4
1835,R2,S4
1835,R4,S4
1837,R0,S4
1837,R2,S4
1837,R4,S4
1841,R3,S4
1841,R0,S4
1841,R5,S4
1843,R0,S4
1843,R5,S4
1852,R1,S4
1852,R2,S4
1852,R5,S4
1855,R3,S4
1855,R0,S4
1855,R2,S4
1855,R5,S4
1856,R1,S4
1856,R2,S4
1860,R1,S4
1860,R4,S4
1864,R1,S4
1864,R2,S4
1864,R5,S4
1867,R1,S4
1867,R2,S4
1867,R5,S4
1868,R1,S4
1868,R4,S4
1868,R5,S4
1871,R3,S4
1871,R0,S4
1871,R2,S4
1872,R1,S4
1872,R4,S4
1872,R5,S4
1873,R3,S4
1873,R0,S4
1873,R4,S4
1881,R0,S4
1881,R2,S4
1884,R0,S4
1884,R2,S4
1884,R5,S4
1888,R0,S4
1888,R2,S4
1889,R3,S4
1889,R0,S4
1889,R1,S4
1889,R2,S4
1891,R0,S4
1891,R4,S4
1891,R5,S4
1894,R0,S4
1894,R1,S4
1896,R2,S4
1896,R4,S4
1899,R0,S4
1906,R5,S4
1910,R0,S4
1910,R4,S4
1911,R3,S4
1911,R1,S4
1911,R4,S4
1911,R5,S4
1915,R3,S4
1915,R2,S4
1915,R4,S4
1917,R3,S4
1917,R1,S4
1917,R2,S4
1917,R4,S4
1923,R1,S4
1923,R4,S4
1923,R5,S4
1924,R0,S4
1924,R2,S4
1930,R3,S4
1930,R0,S4
1930,R1,S4
1930,R5,S4
1932,R0,S4
1932,R2,S4
1932,R5,S4
1935,R3,S4
1935,R1,S4
1935,R5,S4
1937,R0,S4
1937,R2,S4
1938,R4,S4
1939,R2,S4
1941,R1,S4
1941,R2,S4
1941,R4,S4
1948,R2,S4
1948,R5,S4
1951,R3,S4
1951,R0,S4
1951,R2,S4
1951,R4,S4
1952,R2,S4
1952,R4,S4
1953,R2,S4
1953,R4,S4
1955,R1,S4
1955,R4,S4
1957,R3,S4
1957,R0,S4
1957,R5,S4
1958,R2,S4
1964,R3,S4
1964,R0,S4
1964,R4,S4
1966,R3,S4
1966,R4,S4
1971,R1,S4
1971,R2,S4
1971,R5,S4
1973,R1,S4
1973,R2,S4
1973,R4,S4
1976,R3,S4
1976,R2,S4
1976,R5,S4
1977,R3,S4
1977,R0,S4
1977,R5,S4
1978,R0,S4
1978,R2,S4
1980,R1,S4
1980,R4,S4
1981,R0,S4
1981,R1,S4
1982,R3,S4
1982,R2,S4
1989,R0,S4
1989,R4,S4
1989,R5,S4
1991,R0,S4
1991,R2,S4
1991,R5,S4
1993,R3,S4
1993,R4,S4
1996,R3,S4
1996,R1,S4
1996,R5,S4
1997,R0,S4
1997,R1,S4
1997,R2,S4
1512,S5,R5
1503,R0,S5
1503,R2,S5
1503,R4,S5
1504,R0,S5
1507,R1,S5
1507,R5,S5
1514,R0,S5
1514,R5,S5
1516,R3,S5
1517,R0,S5
1517,R1,S5
1518,R2,S5
1518,R4,S5
1518,R5,S5
1519,R0,S5
1519,R4,S5
1520,R3,S5
1520,R1,S5
1520,R5,S5
1523,R3,S5
1523,R2,S5
1523,R4,S5
1524,R3,S5
1524,R2,S5
1525,R3,S5
1525,R1,S5
1525,R2,S5
1527,R0,S5
1527,R1,S5
1527,R5,S5
1528,R3,S5
1528,R1,S5
1528,R2,S5
1530,R1,S5
1530,R4,S5
1531,R0,S5
1531,R1,S5
1531,R5,S5
1534,R3,S5
1534,R2,S5
1536,R3,S5
1536,R0,S5
1536,R1,S5
1539,R3,S5
1542,R3,S5
1542,R1,S5
1542,R2,S5
1543,R0,S5
1543,R2,S5
1548,R5,S5
1553,R3,S5
1553,R0,S5
1553,R5,S5
1554,R4,S5
1554,R5,S5
1555,R3,S5
1555,R2,S5
1555,R5,S5
1562,R0,S5
1562,R2,S5
1563,R4,S5
1567,R2,S5
1567,R4,S5
1570,R3,S5
1570,R0,S5
1570,R5,S5
1573,R0,S5
1573,R1,S5
1575,R1,S5
1575,R2,S5
1575,R5,S5
1578,R1,S5
1578,R2,S5
1581,R0,S5
1581,R1,S5
1581,R2,S5
1581,R5,S5
1582,R3,S5
1583,R3,S5
1584,R3,S5
1584,R1,S5
1584,R4,S5
1585,R0,S5
1585,R1,S5
1585,R4,S5
1590,R1,S5
1591,R3,S5
1591,R0,S5
1591,R1,S5
1591,R5,S5
1593,R3,S5
1593,R1,S5
1593,R2,S5
1593,R4,S5
1595,R3,S5
1595,R1,S5
1595,R4,S5
1595,R5,S5
1596,R3,S5
1596,R0,S5
1596,R4,S5
1596,R5,S5
1597,R2,S5
1597,R4,S5
1597,R5,S5
1601,R0,S5
1601,R5,S5
1604,R3,S5
1604,R0,S5
1607,R3,S5
1607,R0,S5
1607,R2,S5
1607,R4,S5
1608,R3,S5
1609,R0,S5
1615,R1,S5
1615,R4,S5
1615,R5,S5
1619,R3,S5
1621,R3,S5
1621,R2,S5
1621,R4,S5
1621,R5,S5
1625,R0,S5
1625,R5,S5
1627,R0,S5
1635,R3,S5
1635,R0,S5
1635,R5,S5
1637,R0,S5
1637,R1,S5
1637,R4,S5
1646,R3,S5
1646,R0,S5
1646,R2,S5
1646,R4,S5
1647,R0,S5
1647,R1,S5
1647,R2,S5
1649,R1,S5
1649,R2,S5
1652,R0,S5
1652,R4,S5
1653,R3,S5
1653,R0,S5
1653,R1,S5
1658,R3,S5
1658,R4,S5
1659,R0,S5
1659,R1,S5
1659,R5,S5
1661,R3,S5
1661,R1,S5
1661,R5,S5
1662,R3,S5
1662,R5,S5
1666,R3,S5
1666,R2,S5
1667,R3,S5
1668,R1,S5
1668,R4,S5
1668,R5,S5
1675,R0,S5
1675,R2,S5
1675,R5,S5
1676,R3,S5
1676,R2,S5
1676,R5,S5
1677,R3,S5
1677,R0,S5
1677,R1,S5
1680,R0,S5
1680,R2,S5
1687,R2,S5
1687,R4,S5
1690,R3,S5
1690,R1,S5
1692,R2,S5
1695,R4,S5
1698,R3,S5
1698,R0,S5
1703,R5,S5
1705,R3,S5
1705,R4,S5
1706,R3,S5
1706,R0,S5
1706,R1,S5
1712,R3,S5
1712,R0,S5
1712,R4,S5
1714,R3,S5
1714,R5,S5
1715,R0,S5
1715,R4,S5
1717,R0,S5
1717,R4,S5
1718,R0,S5
1718,R1,S5
1722,R3,S5
1722,R0,S5
1722,R4,S5
1726,R3,S5
1727,R0,S5
1727,R4,S5
1728,R1,S5
1728,R4,S5
1728,R5,S5
1731,R3,S5
1731,R4,S5
1732,R0,S5
1732,R1,S5
1732,R5,S5
1735,R0,S5
1735,R1,S5
1735,R4,S5
1737,R3,S5
1737,R2,S5
1738,R2,S5
1738,R5,S5
1739,R1,S5
1739,R4,S5
1739,R5,S5
1743,R3,S5
1743,R1,S5
1744,R2,S5
1744,R5,S5
1745,R0,S5
1745,R2,S5
1751,R0,S5
1751,R2,S5
1751,R5,S5
1754,R3,S5
1754,R4,S5
1754,R5,S5
1760,R3,S5
1760,R1,S5
1760,R2,S5
1763,R0,S5
1763,R4,S5
1765,R3,S5
1765,R4,S5
1768,R2,S5
1771,R3,S5
1771,R0,S5
1771,R1,S5
1772,R3,S5
1772,R0,S5
1772,R1,S5
1772,R5,S5
1775,R0,S5
1775,R4,S5
1776,R0,S5
1776,R1,S5
1778,R3,S5
1778,R1,S5
1778,R5,S5
1779,R3,S5
1779,R1,S5
1780,R1,S5
1780,R2,S5
1781,R0,S5
1781,R2,S5
1782,R3,S5
1782,R4,S5
1782,R5,S5
1785,R3,S5
1785,R4,S5
1785,R5,S5
1787,R3,S5
1787,R0,S5
1787,R2,S5
1787,R4,S5
1789,R1,S5
1789,R4,S5
1791,R3,S5
1791,R5,S5
1792,R0,S5
1792,R4,S5
1792,R5,S5
1803,R0,S5
1803,R5,S5
1809,R0,S5
1809,R1,S5
1809,R5,S5
1811,R1,S5
1811,R2,S5
1811,R5,S5
1815,R3,S5
1815,R1,S5
1815,R4,S5
1822,R3,S5
1822,R1,S5
1822,R2,S5
1822,R5,S5
1830,R4,S5
1830,R5,S5
1837,R0,S5
1837,R2,S5
1837,R4,S5
1838,R4,S5
1838,R5,S5
1840,R3,S5
1840,R1,S5
1842,R3,S5
1842,R0,S5
1845,R3,S5
1845,R0,S5
1845,R4,S5
1847,R1,S5
1848,R0,S5
1848,R4,S5
1849,R3,S5
1849,R1,S5
1849,R5,S5
1850,R2,S5
1851,R1,S5
1851,R4,S5
1852,R1,S5
1852,R2,S5
1852,R5,S5
1853,R2,S5
1853,R4,S5
1854,R0,S5
1854,R2,S5
1854,R4,S5
1857,R1,S5
1857,R2,S5
1857,R5,S5
1858,R4,S5
1864,R1,S5
1864,R2,S5
1864,R5,S5
1866,R0,S5
1866,R2,S5
1868,R1,S5
1868,R4,S5
1868,R5,S5
1871,R3,S5
1871,R0,S5
1871,R2,S5
1872,R1,S5
1872,R4,S5
1872,R5,S5
1873,R3,S5
1873,R0,S5
1873,R4,S5
1874,R0,S5
1874,R5,S5
1875,R0,S5
1875,R2,S5
1875,R5,S5
1879,R2,S5
1884,R0,S5
1884,R2,S5
1884,R5,S5
1885,R3,S5
1885,R0,S5
1885,R4,S5
1890,R0,S5
1890,R2,S5
1892,R1,S5
1892,R4,S5
1892,R5,S5
1893,R0,S5
1893,R2,S5
1893,R5,S5
1907,R4,S5
1909,R2,S5
1912,R0,S5
1912,R1,S5
1913,R2,S5
1914,R3,S5
1914,R2,S5
1914,R4,S5
1915,R3,S5
1915,R2,S5
1915,R4,S5
1917,R3,S5
1917,R1,S5
1917,R2,S5
1917,R4,S5
1918,R3,S5
1924,R0,S5
1924,R2,S5
1927,R3,S5
1927,R2,S5
1927,R4,S5
1930,R3,S5
1930,R0,S5
1930,R1,S5
1930,R5,S5
1931,R3,S5
1931,R2,S5
1931,R4,S5
1934,R2,S5
1935,R3,S5
1935,R1,S5
1935,R5,S5
1938,R4,S5
1940,R3,S5
1940,R1,S5
1940,R5,S5
1941,R1,S5
1941,R2,S5
1941,R4,S5
1942,R4,S5
1942,R5,S5
1944,R5,S5
1945,R0,S5
1945,R2,S5
1948,R2,S5
1948,R5,S5
1954,R0,S5
1954,R2,S5
1954,R4,S5
1954,R5,S5
1959,R4,S5
1960,R3,S5
1960,R2,S5
1960,R4,S5
1961,R2,S5
1961,R5,S5
1964,R3,S5
1964,R0,S5
1964,R4,S5
1965,R3,S5
1965,R0,S5
1965,R4,S5
1965,R5,S5
1967,R1,S5
1967,R5,S5
1972,R2,S5
1972,R4,S5
1973,R1,S5
1973,R2,S5
1973,R4,S5
1979,R0,S5
1979,R1,S5
1979,R4,S5
1979,R5,S5
1997,R0,S5
1997,R1,S5
1997,R2,S5
