ID,sendTo,sentBy
1973,S2,R1
1973,S4,R1
1973,S5,R1
1974,S0,R1
1979,S3,R1
1979,S0,R1
1979,S5,R1
1980,S2,R1
1980,S4,R1
1981,S3,R1
1981,S1,R1
1981,S4,R1
1984,S1,R1
1988,S3,R1
1988,S0,R1
1988,S2,R1
1996,S1,R1
1996,S2,R1
1996,S4,R1
1997,S1,R1
1997,S4,R1
1997,S5,R1
2002,S0,R1
2002,S3,R1
2002,S5,R1
2003,S4,R1
2003,S2,R1
2003,S3,R1
2005,S0,R1
2005,S2,R1
2005,S3,R1
2006,S1,R1
2006,S3,R1
2006,S5,R1
2007,S4,R1
2007,S3,R1
2008,S0,R1
2008,S1,R1
2008,S3,R1
2008,S5,R1
2013,S0,R1
2013,S2,R1
2014,S2,R1
2014,S3,R1
2014,S5,R1
2021,S4,R1
2021,S1,R1
2021,S3,R1
2022,S2,R1
2023,S4,R1
2023,S0,R1
2023,S5,R1
2024,S1,R1
2024,S2,R1
2026,S2,R1
2026,S3,R1
2031,S0,R1
2031,S1,R1
2031,S3,R1
2031,S5,R1
2032,S4,R1
2032,S5,R1
2035,S0,R1
2035,S3,R1
2035,S5,R1
2036,S4,R1
2036,S0,R1
2036,S2,R1
2039,S4,R1
2041,S4,R1
2041,S2,R1
2044,S3,R1
2044,S5,R1
2047,S4,R1
2047,S1,R1
2047,S2,R1
2053,S4,R1
2053,S0,R1
2053,S3,R1
2055,S0,R1
2055,S1,R1
2055,S3,R1
2056,S3,R1
2056,S5,R1
2068,S1,R1
2070,S2,R1
2070,S3,R1
2072,S5,R1
2075,S3,R1
2075,S5,R1
2076,S1,R1
2076,S2,R1
2082,S4,R1
2083,S4,R1
2083,S2,R1
2083,S3,R1
2084,S4,R1
2084,S2,R1
2084,S3,R1
2085,S4,R1
2085,S0,R1
2087,S1,R1
2087,S3,R1
2087,S5,R1
2093,S0,R1
2093,S2,R1
2094,S0,R1
2094,S3,R1
2095,S4,R1
2095,S1,R1
2095,S3,R1
2101,S4,R1
2101,S1,R1
2101,S5,R1
2106,S4,R1
2106,S1,R1
2106,S5,R1
2111,S4,R1
2111,S2,R1
2115,S4,R1
2115,S0,R1
2115,S3,R1
2116,S1,R1
2116,S2,R1
2116,S5,R1
2118,S3,R1
2118,S5,R1
2119,S2,R1
2121,S0,R1
2128,S4,R1
2128,S0,R1
2128,S2,R1
2139,S0,R1
2139,S5,R1
2142,S0,R1
2142,S1,R1
2142,S2,R1
2148,S4,R1
2148,S3,R1
2148,S5,R1
2149,S2,R1
2149,S3,R1
2149,S5,R1
2151,S4,R1
2151,S2,R1
2152,S4,R1
2152,S5,R1
2154,S1,R1
2154,S2,R1
2154,S3,R1
2154,S5,R1
2156,S4,R1
2156,S1,R1
2160,S0,R1
2160,S3,R1
2163,S4,R1
2163,S2,R1
2165,S4,R1
2165,S0,R1
2168,S1,R1
2168,S2,R1
2170,S0,R1
2170,S1,R1
2170,S3,R1
2175,S3,R1
2175,S5,R1
2177,S4,R1
2177,S3,R1
2177,S5,R1
2178,S4,R1
2178,S1,R1
2180,S4,R1
2180,S5,R1
2181,S4,R1
2181,S0,R1
2181,S3,R1
2184,S4,R1
2184,S1,R1
2184,S3,R1
2184,S5,R1
2189,S1,R1
2192,S3,R1
2192,S5,R1
2194,S1,R1
2194,S2,R1
2194,S5,R1
2200,S2,R1
2200,S5,R1
2202,S1,R1
2202,S2,R1
2202,S5,R1
2207,S4,R1
2207,S3,R1
2208,S0,R1
2208,S2,R1
2209,S5,R1
2212,S0,R1
2212,S2,R1
2212,S3,R1
2212,S5,R1
2222,S2,R1
2222,S3,R1
2224,S0,R1
2224,S1,R1
2224,S2,R1
2226,S2,R1
2228,S1,R1
2228,S2,R1
2228,S3,R1
2235,S0,R1
2235,S1,R1
2235,S2,R1
2237,S4,R1
2237,S2,R1
2237,S3,R1
2239,S4,R1
2239,S0,R1
2239,S5,R1
2243,S4,R1
2243,S1,R1
2243,S3,R1
2243,S5,R1
2245,S0,R1
2245,S1,R1
2245,S5,R1
2250,S0,R1
2250,S3,R1
2255,S2,R1
2255,S5,R1
2258,S4,R1
2258,S1,R1
2258,S2,R1
2259,S3,R1
2259,S5,R1
2260,S2,R1
2260,S3,R1
2265,S4,R1
2265,S3,R1
2265,S5,R1
2266,S4,R1
2266,S0,R1
2266,S2,R1
2266,S3,R1
2267,S1,R1
2267,S2,R1
2267,S3,R1
2267,S5,R1
2269,S3,R1
2271,S0,R1
2271,S2,R1
2271,S3,R1
2277,S0,R1
2277,S2,R1
2278,S4,R1
2279,S0,R1
2279,S1,R1
2279,S3,R1
2282,S4,R1
2282,S2,R1
2284,S1,R1
2284,S2,R1
2285,S4,R1
2285,S0,R1
2285,S3,R1
2286,S0,R1
2286,S2,R1
2289,S3,R1
2289,S5,R1
2297,S0,R1
2297,S2,R1
2297,S5,R1
2298,S4,R1
2298,S2,R1
2298,S5,R1
2303,S3,R1
2303,S5,R1
2305,S0,R1
2305,S3,R1
2305,S5,R1
2306,S2,R1
2308,S0,R1
2308,S2,R1
2310,S1,R1
2312,S1,R1
2312,S2,R1
2312,S3,R1
2329,S3,R1
2329,S5,R1
2330,S4,R1
2330,S2,R1
2330,S5,R1
2332,S4,R1
2332,S3,R1
2334,S3,R1
2335,S3,R1
2335,S5,R1
2338,S1,R1
2338,S3,R1
2338,S5,R1
2339,S5,R1
2340,S0,R1
2340,S1,R1
2340,S2,R1
2340,S3,R1
2345,S4,R1
2345,S1,R1
2345,S3,R1
2345,S5,R1
2346,S2,R1
2349,S1,R1
2349,S3,R1
2349,S5,R1
2350,S4,R1
2350,S2,R1
2350,S3,R1
2352,S4,R1
2352,S1,R1
2355,S1,R1
2355,S2,R1
2355,S3,R1
2355,S5,R1
2356,S0,R1
2356,S1,R1
2356,S2,R1
2359,S0,R1
2361,S4,R1
2361,S0,R1
2361,S3,R1
2365,S4,R1
2365,S0,R1
2365,S5,R1
2367,S2,R1
2369,S4,R1
2369,S0,R1
2369,S3,R1
2369,S5,R1
2370,S1,R1
2370,S3,R1
2370,S5,R1
2371,S4,R1
2371,S1,R1
2371,S2,R1
2372,S4,R1
2372,S5,R1
2373,S1,R1
2373,S3,R1
2373,S5,R1
2375,S4,R1
2375,S5,R1
2376,S0,R1
2376,S5,R1
2377,S4,R1
2377,S5,R1
2380,S0,R1
2380,S3,R1
2383,S4,R1
2383,S0,R1
2383,S3,R1
2386,S0,R1
2386,S2,R1
2386,S5,R1
2390,S1,R1
2390,S2,R1
2390,S5,R1
2391,S4,R1
2391,S1,R1
2391,S2,R1
2391,S3,R1
2394,S1,R1
2394,S3,R1
2395,S4,R1
2395,S2,R1
2395,S5,R1
2397,S0,R1
2397,S5,R1
2401,S1,R1
2401,S3,R1
2405,S0,R1
2405,S3,R1
2406,S1,R1
2406,S3,R1
2408,S5,R1
2411,S1,R1
2414,S0,R1
2415,S4,R1
2415,S5,R1
2423,S0,R1
2423,S3,R1
2425,S2,R1
2425,S5,R1
2426,S1,R1
2426,S5,R1
2427,S5,R1
2429,S3,R1
2430,S2,R1
2431,S0,R1
2431,S1,R1
2431,S2,R1
2433,S0,R1
2433,S1,R1
2435,S4,R1
2435,S2,R1
2435,S5,R1
2436,S0,R1
2436,S1,R1
2436,S3,R1
2437,S0,R1
2437,S1,R1
2445,S4,R1
2445,S1,R1
2445,S2,R1
2445,S5,R1
2446,S4,R1
2446,S1,R1
2446,S5,R1
2448,S0,R1
2448,S1,R1
2450,S4,R1
2450,S3,R1
2450,S5,R1
2451,S4,R1
2451,S3,R1
2452,S0,R1
2452,S1,R1
2452,S5,R1
2455,S0,R1
2455,S2,R1
2460,S5,R1
2465,S1,R1
2465,S2,R1
2465,S5,R1
2466,S4,R1
2466,S3,R1
2466,S5,R1
2467,S4,R1
2467,S1,R1
2467,S2,R1
2467,S5,R1
2468,S0,R1
2468,S2,R1
2468,S3,R1
2469,S4,R1
2469,S5,R1
2470,S1,R1
2470,S2,R1
2476,S4,R1
2476,S0,R1
2476,S5,R1
2477,S4,R1
2477,S5,R1
2478,S4,R1
2478,S1,R1
2478,S3,R1
2479,S1,R1
2479,S3,R1
2481,S4,R1
2481,S2,R1
2484,S5,R1
2486,S0,R1
2486,S2,R1
2486,S3,R1
2489,S3,R1
2489,S5,R1
2492,S0,R1
2492,S2,R1
2493,S4,R1
2493,S1,R1
2493,S2,R1
2502,S1,R1
2502,S4,R1
2503,S5,R1
2503,S0,R1
2503,S2,R1
2504,S2,R1
2504,S4,R1
2505,S0,R1
2505,S3,R1
2509,S1,R1
2509,S2,R1
2510,S5,R1
2510,S3,R1
2518,S0,R1
2518,S4,R1
2519,S1,R1
2519,S2,R1
2520,S1,R1
2520,S2,R1
2520,S4,R1
2521,S5,R1
2521,S1,R1
2521,S2,R1
2522,S5,R1
2522,S1,R1
2526,S5,R1
2526,S3,R1
2528,S5,R1
2528,S3,R1
2529,S5,R1
2529,S2,R1
2530,S5,R1
2530,S2,R1
2533,S0,R1
2533,S1,R1
2537,S3,R1
2537,S4,R1
2539,S0,R1
2542,S4,R1
2545,S1,R1
2545,S4,R1
2548,S5,R1
2548,S1,R1
2550,S0,R1
2551,S5,R1
2553,S1,R1
2557,S1,R1
2557,S3,R1
2557,S4,R1
2560,S0,R1
2560,S2,R1
2560,S3,R1
2560,S4,R1
2567,S0,R1
2567,S3,R1
2567,S4,R1
2568,S3,R1
2571,S5,R1
2571,S0,R1
2576,S0,R1
2576,S3,R1
2576,S4,R1
2577,S5,R1
2577,S0,R1
2577,S2,R1
2577,S4,R1
2579,S0,R1
2579,S1,R1
2580,S2,R1
2580,S4,R1
2581,S3,R1
2581,S4,R1
2586,S5,R1
2586,S0,R1
2586,S2,R1
2586,S4,R1
2587,S1,R1
2587,S2,R1
2587,S3,R1
2590,S1,R1
2590,S4,R1
2599,S5,R1
2599,S0,R1
2599,S2,R1
2599,S3,R1
2600,S5,R1
2600,S1,R1
2600,S2,R1
2602,S3,R1
2602,S4,R1
2604,S5,R1
2604,S0,R1
2604,S2,R1
2604,S4,R1
2605,S5,R1
2605,S0,R1
2605,S2,R1
2605,S3,R1
2607,S0,R1
2607,S1,R1
2607,S2,R1
2610,S2,R1
2610,S3,R1
2610,S4,R1
2613,S1,R1
2613,S3,R1
2615,S0,R1
2615,S2,R1
2615,S4,R1
2616,S2,R1
2616,S3,R1
2625,S0,R1
2625,S4,R1
2631,S5,R1
2631,S1,R1
2635,S4,R1
2636,S5,R1
2636,S2,R1
2636,S4,R1
2644,S0,R1
2644,S1,R1
2645,S2,R1
2645,S3,R1
2653,S4,R1
2655,S5,R1
2655,S2,R1
2655,S4,R1
2656,S1,R1
2656,S2,R1
2661,S1,R1
2661,S2,R1
2661,S4,R1
2662,S2,R1
2662,S4,R1
2667,S5,R1
2667,S0,R1
2667,S3,R1
2670,S5,R1
2670,S0,R1
2670,S4,R1
2671,S0,R1
2671,S2,R1
2671,S4,R1
2678,S5,R1
2678,S1,R1
2678,S3,R1
2679,S5,R1
2679,S1,R1
2679,S2,R1
2681,S0,R1
2688,S5,R1
2688,S0,R1
2688,S1,R1
2697,S1,R1
2697,S3,R1
2705,S0,R1
2705,S2,R1
2706,S0,R1
2706,S3,R1
2708,S5,R1
2708,S0,R1
2708,S1,R1
2708,S3,R1
2709,S1,R1
2709,S2,R1
2711,S1,R1
2711,S4,R1
2712,S5,R1
2712,S0,R1
2712,S2,R1
2712,S3,R1
2714,S0,R1
2715,S2,R1
2715,S3,R1
2715,S4,R1
2717,S5,R1
2717,S0,R1
2717,S1,R1
2720,S5,R1
2720,S3,R1
2720,S4,R1
2726,S2,R1
2726,S3,R1
2726,S4,R1
2727,S0,R1
2727,S1,R1
2727,S2,R1
2727,S4,R1
2729,S1,R1
2729,S2,R1
2729,S3,R1
2729,S4,R1
2733,S0,R1
2733,S1,R1
2742,S0,R1
2742,S1,R1
2742,S2,R1
2743,S0,R1
2743,S1,R1
2743,S2,R1
2743,S4,R1
2744,S0,R1
2744,S2,R1
2744,S4,R1
2749,S1,R1
2749,S4,R1
2753,S4,R1
2754,S4,R1
2756,S0,R1
2756,S1,R1
2756,S3,R1
2758,S0,R1
2758,S3,R1
2758,S4,R1
2759,S1,R1
2759,S2,R1
2760,S1,R1
2760,S2,R1
2760,S4,R1
2763,S1,R1
2763,S3,R1
2763,S4,R1
2770,S5,R1
2770,S0,R1
2770,S3,R1
2770,S4,R1
2771,S0,R1
2771,S1,R1
2771,S2,R1
2771,S4,R1
2781,S5,R1
2781,S1,R1
2781,S4,R1
2783,S1,R1
2783,S3,R1
2785,S1,R1
2786,S0,R1
2786,S1,R1
2786,S3,R1
2787,S0,R1
2787,S2,R1
2787,S3,R1
2787,S4,R1
2788,S4,R1
2790,S5,R1
2791,S0,R1
2791,S2,R1
2791,S3,R1
2791,S4,R1
2800,S0,R1
2800,S3,R1
2800,S4,R1
2802,S0,R1
2802,S1,R1
2802,S3,R1
2803,S3,R1
2803,S4,R1
2809,S2,R1
2811,S0,R1
2811,S2,R1
2811,S3,R1
2813,S1,R1
2814,S5,R1
2814,S0,R1
2814,S2,R1
2814,S3,R1
2815,S5,R1
2815,S0,R1
2815,S2,R1
2818,S0,R1
2818,S3,R1
2823,S4,R1
2824,S2,R1
2824,S3,R1
2826,S5,R1
2826,S0,R1
2826,S4,R1
2828,S5,R1
2828,S1,R1
2828,S2,R1
2830,S0,R1
2830,S1,R1
2830,S3,R1
2832,S1,R1
2832,S2,R1
2832,S4,R1
2833,S5,R1
2833,S0,R1
2838,S5,R1
2838,S4,R1
2841,S5,R1
2841,S1,R1
2841,S2,R1
2847,S5,R1
2847,S0,R1
2847,S3,R1
2847,S4,R1
2849,S1,R1
2849,S3,R1
2849,S4,R1
2850,S1,R1
2850,S2,R1
2851,S5,R1
2851,S0,R1
2859,S0,R1
2859,S2,R1
2859,S3,R1
2861,S3,R1
2861,S4,R1
2862,S1,R1
2862,S3,R1
2874,S5,R1
2874,S4,R1
2879,S2,R1
2883,S1,R1
2883,S2,R1
2883,S3,R1
2884,S5,R1
2884,S2,R1
2884,S3,R1
2886,S2,R1
2886,S3,R1
2888,S0,R1
2888,S2,R1
2888,S3,R1
2889,S5,R1
2889,S1,R1
2890,S5,R1
2890,S2,R1
2890,S4,R1
2891,S5,R1
2891,S0,R1
2891,S1,R1
2891,S4,R1
2893,S5,R1
2893,S0,R1
2893,S2,R1
2893,S3,R1
2897,S5,R1
2897,S4,R1
2899,S5,R1
2899,S1,R1
2899,S3,R1
2900,S0,R1
2900,S1,R1
2900,S4,R1
2901,S5,R1
2901,S2,R1
2901,S3,R1
2901,S4,R1
2907,S5,R1
2907,S1,R1
2907,S2,R1
2907,S4,R1
2914,S1,R1
2914,S3,R1
2914,S4,R1
2917,S0,R1
2917,S2,R1
2917,S4,R1
2918,S5,R1
2918,S2,R1
2918,S4,R1
2919,S2,R1
2919,S3,R1
2924,S5,R1
2924,S0,R1
2924,S1,R1
2931,S0,R1
2931,S2,R1
2931,S3,R1
2931,S4,R1
2933,S4,R1
2939,S5,R1
2939,S3,R1
2939,S4,R1
2940,S5,R1
2940,S1,R1
2940,S3,R1
2940,S4,R1
2949,S1,R1
2949,S3,R1
2956,S4,R1
2957,S5,R1
2957,S3,R1
2961,S0,R1
2961,S2,R1
2961,S3,R1
2962,S2,R1
2962,S4,R1
2964,S2,R1
2964,S3,R1
2965,S5,R1
2965,S3,R1
2965,S4,R1
2967,S2,R1
2973,S0,R1
2973,S2,R1
2974,S4,R1
2975,S2,R1
2975,S3,R1
2976,S0,R1
2976,S1,R1
2976,S4,R1
2978,S2,R1
2979,S1,R1
2979,S3,R1
2981,S5,R1
2981,S2,R1
2981,S4,R1
2985,S5,R1
2985,S3,R1
2989,S0,R1
2989,S4,R1
2990,S0,R1
2990,S1,R1
2993,S1,R1
2993,S3,R1
2996,S5,R1
2996,S1,R1
2998,S5,R1
2998,S1,R1
2998,S4,R1
2999,S0,R1
2999,S4,R1
