ID,count,sendTo,sentBy
397,1,0,R5
401,1,0,R5
402,1,0,R5
404,1,0,R5
407,1,0,R5
410,2,0,R5
412,1,0,R5
418,1,0,R5
419,1,0,R5
420,1,0,R5
431,1,0,R5
432,1,0,R5
441,1,0,R5
442,1,0,R5
445,1,0,R5
447,1,0,R5
448,1,0,R5
449,1,0,R5
454,1,0,R5
457,1,0,R5
460,1,0,R5
461,1,0,R5
464,2,0,R5
465,1,0,R5
470,2,0,R5
473,1,0,R5
474,1,0,R5
479,1,0,R5
480,2,0,R5
485,1,0,R5
486,1,0,R5
488,1,0,R5
492,2,0,R5
2,1,0,S5
5,1,0,S5
6,1,0,S5
8,1,0,S5
12,2,0,S5
13,1,0,S5
15,1,0,S5
18,2,0,S5
19,1,0,S5
20,1,0,S5
21,2,0,S5
24,2,0,S5
25,1,0,S5
31,1,0,S5
32,1,0,S5
35,2,0,S5
38,1,0,S5
40,1,0,S5
41,2,0,S5
42,2,0,S5
49,1,0,S5
53,1,0,S5
55,1,0,S5
56,1,0,S5
58,1,0,S5
63,1,0,S5
65,1,0,S5
66,2,0,S5
67,2,0,S5
69,1,0,S5
71,1,0,S5
86,1,0,S5
87,1,0,S5
88,1,0,S5
94,1,0,S5
96,2,0,S5
97,1,0,S5
98,1,0,S5
101,1,0,S5
102,1,0,S5
103,1,0,S5
105,1,0,S5
106,1,0,S5
108,1,0,S5
117,2,0,S5
119,1,0,S5
123,2,0,S5
124,1,0,S5
125,2,0,S5
130,1,0,S5
131,2,0,S5
139,2,0,S5
140,1,0,S5
147,1,0,S5
150,1,0,S5
152,1,0,S5
154,1,0,S5
157,2,0,S5
160,1,0,S5
163,1,0,S5
164,2,0,S5
167,1,0,S5
170,1,0,S5
173,1,0,S5
174,1,0,S5
187,1,0,S5
188,1,0,S5
198,1,0,S5
199,1,0,S5
202,1,0,S5
203,1,0,S5
205,1,0,S5
207,1,0,S5
209,1,0,S5
210,2,0,S5
218,2,0,S5
220,2,0,S5
221,1,0,S5
222,2,0,S5
225,1,0,S5
233,1,0,S5
236,1,0,S5
239,1,0,S5
241,1,0,S5
244,1,0,S5
249,1,0,S5
251,1,0,S5
256,1,0,S5
259,1,0,S5
260,1,0,S5
263,1,0,S5
264,1,0,S5
266,1,0,S5
267,1,0,S5
272,1,0,S5
275,1,0,S5
277,1,0,S5
278,1,0,S5
288,1,0,S5
291,1,0,S5
295,2,0,S5
296,1,0,S5
298,1,0,S5
301,1,0,S5
304,1,0,S5
310,1,0,S5
311,1,0,S5
313,1,0,S5
315,1,0,S5
318,1,0,S5
319,1,0,S5
320,2,0,S5
325,3,0,S5
331,1,0,S5
332,2,0,S5
336,1,0,S5
342,1,0,S5
346,2,0,S5
347,1,0,S5
351,1,0,S5
352,1,0,S5
357,1,0,S5
361,1,0,S5
366,1,0,S5
367,1,0,S5
369,1,0,S5
372,1,0,S5
375,1,0,S5
388,2,0,S5
389,1,0,S5
390,1,0,S5
393,1,0,S5
399,1,0,S5
400,2,0,S5
401,1,0,S5
402,1,0,S5
403,1,0,S5
411,1,0,S5
412,3,0,S5
415,2,0,S5
416,1,0,S5
419,1,0,S5
420,2,0,S5
421,1,0,S5
426,1,0,S5
430,1,0,S5
435,1,0,S5
438,2,0,S5
444,1,0,S5
446,2,0,S5
447,1,0,S5
449,1,0,S5
451,1,0,S5
453,1,0,S5
454,1,0,S5
457,1,0,S5
459,1,0,S5
465,1,0,S5
470,1,0,S5
477,1,0,S5
481,1,0,S5
482,1,0,S5
483,1,0,S5
486,2,0,S5
491,2,0,S5
492,2,0,S5
493,1,0,S5
494,2,0,S5
495,1,0,S5
496,1,0,S5
