ID,count,nodeID
2496,1,S3
2001,2,R5
2005,1,R5
2006,1,R5
2008,1,R5
2009,1,R5
2013,1,R5
2015,1,R5
2017,1,R5
2018,1,R5
2023,1,R5
2027,1,R5
2030,1,R5
2031,1,R5
2035,1,R5
2038,1,R5
2040,1,R5
2043,2,R5
2045,1,R5
2046,1,R5
2047,1,R5
2051,1,R5
2053,1,R5
2054,1,R5
2063,2,R5
2064,1,R5
2077,1,R5
2084,1,R5
2086,1,R5
2090,1,R5
2093,1,R5
2094,2,R5
2098,1,R5
2100,1,R5
2104,1,R5
2106,1,R5
2108,1,R5
2111,1,R5
2114,1,R5
2118,1,R5
2124,1,R5
2125,1,R5
2126,1,R5
2128,2,R5
2130,2,R5
2134,1,R5
2137,1,R5
2138,1,R5
2139,1,R5
2142,1,R5
2144,2,R5
2147,1,R5
2148,1,R5
2149,1,R5
2153,3,R5
2154,1,R5
2156,1,R5
2161,1,R5
2166,1,R5
2168,2,R5
2171,1,R5
2174,2,R5
2175,2,R5
2178,1,R5
2182,2,R5
2185,3,R5
2189,1,R5
2191,1,R5
2193,1,R5
2194,1,R5
2198,1,R5
2204,1,R5
2206,1,R5
2207,1,R5
2217,1,R5
2218,1,R5
2219,1,R5
2222,1,R5
2224,1,R5
2227,1,R5
2228,1,R5
2229,1,R5
2231,1,R5
2233,2,R5
2235,1,R5
2237,1,R5
2240,1,R5
2243,1,R5
2246,1,R5
2248,2,R5
2249,1,R5
2252,1,R5
2259,2,R5
2262,1,R5
2264,1,R5
2266,1,R5
2267,1,R5
2272,1,R5
2275,1,R5
2276,2,R5
2279,1,R5
2280,1,R5
2281,1,R5
2282,2,R5
2285,1,R5
2287,1,R5
2292,2,R5
2295,1,R5
2297,1,R5
2299,1,R5
2302,1,R5
2304,1,R5
2307,1,R5
2309,1,R5
2311,1,R5
2312,1,R5
2319,1,R5
2321,1,R5
2324,1,R5
2328,1,R5
2330,1,R5
2338,1,R5
2340,2,R5
2350,1,R5
2355,1,R5
2363,1,R5
2366,2,R5
2377,1,R5
2384,2,R5
2385,1,R5
2389,1,R5
2390,1,R5
2392,2,R5
2393,1,R5
2395,2,R5
2401,1,R5
2402,1,R5
2403,2,R5
2405,1,R5
2406,1,R5
2407,1,R5
2410,1,R5
2412,1,R5
2417,1,R5
2420,1,R5
2431,2,R5
2434,3,R5
2441,1,R5
2442,1,R5
2444,1,R5
2446,1,R5
2451,1,R5
2452,2,R5
2453,2,R5
2455,1,R5
2459,1,R5
2461,1,R5
2464,2,R5
2467,1,R5
2470,1,R5
2473,1,R5
2474,1,R5
2475,1,R5
2477,2,R5
2478,1,R5
2480,3,R5
2484,1,R5
2488,1,R5
2490,1,R5
2491,1,R5
2493,1,R5
2494,2,R5
2497,1,R5
2002,2,S5
2006,1,S5
2008,1,S5
2009,1,S5
2012,1,S5
2014,2,S5
2015,1,S5
2016,1,S5
2017,1,S5
2023,1,S5
2025,1,S5
2028,1,S5
2029,1,S5
2031,1,S5
2032,1,S5
2035,1,S5
2042,1,S5
2044,1,S5
2045,2,S5
2046,1,S5
2048,1,S5
2056,2,S5
2064,1,S5
2067,2,S5
2071,1,S5
2072,3,S5
2075,1,S5
2077,1,S5
2079,1,S5
2087,1,S5
2089,1,S5
2091,1,S5
2092,1,S5
2097,1,S5
2099,1,S5
2100,1,S5
2101,1,S5
2105,1,S5
2106,2,S5
2107,1,S5
2112,2,S5
2114,1,S5
2116,1,S5
2118,2,S5
2126,1,S5
2129,1,S5
2130,1,S5
2132,1,S5
2137,1,S5
2138,1,S5
2139,1,S5
2143,1,S5
2144,1,S5
2148,1,S5
2149,1,S5
2150,1,S5
2152,1,S5
2154,1,S5
2155,1,S5
2157,1,S5
2158,1,S5
2175,2,S5
2177,1,S5
2179,1,S5
2180,2,S5
2182,1,S5
2183,1,S5
2184,1,S5
2186,1,S5
2188,1,S5
2191,1,S5
2192,1,S5
2193,1,S5
2194,1,S5
2200,1,S5
2202,1,S5
2204,1,S5
2209,2,S5
2212,1,S5
2214,1,S5
2217,1,S5
2219,2,S5
2220,1,S5
2223,2,S5
2225,1,S5
2227,1,S5
2229,1,S5
2232,2,S5
2233,1,S5
2236,1,S5
2239,2,S5
2243,1,S5
2245,1,S5
2251,1,S5
2252,2,S5
2255,1,S5
2256,1,S5
2257,1,S5
2259,2,S5
2261,1,S5
2265,1,S5
2267,1,S5
2273,1,S5
2274,1,S5
2280,1,S5
2281,2,S5
2288,1,S5
2289,1,S5
2292,1,S5
2297,1,S5
2298,1,S5
2302,2,S5
2303,1,S5
2304,1,S5
2305,1,S5
2309,1,S5
2311,1,S5
2314,1,S5
2315,1,S5
2316,1,S5
2322,1,S5
2323,1,S5
2325,1,S5
2327,1,S5
2328,1,S5
2329,1,S5
2330,1,S5
2335,2,S5
2336,1,S5
2337,1,S5
2338,1,S5
2339,1,S5
2341,1,S5
2345,1,S5
2349,2,S5
2353,1,S5
2355,1,S5
2358,1,S5
2362,2,S5
2364,2,S5
2365,1,S5
2366,2,S5
2369,1,S5
2370,1,S5
2372,1,S5
2373,1,S5
2374,1,S5
2375,1,S5
2376,2,S5
2377,2,S5
2379,1,S5
2381,1,S5
2384,1,S5
2386,1,S5
2389,1,S5
2390,1,S5
2395,1,S5
2397,1,S5
2399,1,S5
2400,1,S5
2403,1,S5
2404,1,S5
2407,1,S5
2408,1,S5
2413,1,S5
2415,2,S5
2419,2,S5
2420,1,S5
2424,1,S5
2425,2,S5
2426,1,S5
2427,1,S5
2428,1,S5
2435,1,S5
2438,1,S5
2442,1,S5
2445,1,S5
2446,1,S5
2450,1,S5
2452,1,S5
2459,1,S5
2460,1,S5
2461,2,S5
2462,2,S5
2464,2,S5
2465,1,S5
2466,1,S5
2467,1,S5
2469,1,S5
2471,1,S5
2472,1,S5
2473,1,S5
2476,1,S5
2477,2,S5
2480,1,S5
2484,2,S5
2485,1,S5
2487,1,S5
2489,1,S5
2490,1,S5
2491,1,S5
2495,2,S5
2499,1,S5
