ID,sendTo,sentBy
1427,R1,S5
1427,R5,S5
1429,R3,S5
1430,R3,S5
1430,R5,S5
1442,R2,S5
1442,R0,S5
1444,R0,S5
1444,R1,S5
1444,R5,S5
1447,R0,S5
1447,R1,S5
1447,R4,S5
1449,R2,S5
1449,R0,S5
1449,R3,S5
1450,R2,S5
1450,R5,S5
1454,R2,S5
1454,R0,S5
1454,R4,S5
1459,R2,S5
1459,R3,S5
1459,R4,S5
1464,R2,S5
1464,R0,S5
1464,R3,S5
1465,R0,S5
1465,R4,S5
1465,R5,S5
1468,R0,S5
1468,R3,S5
1469,R2,S5
1469,R0,S5
1469,R1,S5
1471,R2,S5
1471,R3,S5
1478,R1,S5
1478,R4,S5
1483,R1,S5
1489,R2,S5
1489,R0,S5
1489,R5,S5
1494,R1,S5
1494,R5,S5
1498,R0,S5
1498,R1,S5
1498,R3,S5
1500,R3,S5
1500,R2,S5
1500,R5,S5
1501,R1,S5
1501,R5,S5
1505,R0,S5
1505,R2,S5
1507,R3,S5
1507,R0,S5
1507,R1,S5
1512,R1,S5
1512,R2,S5
1512,R4,S5
1512,R5,S5
1513,R3,S5
1513,R2,S5
1513,R4,S5
1514,R1,S5
1514,R4,S5
1520,R0,S5
1520,R1,S5
1538,R2,S5
1544,R2,S5
1544,R4,S5
1545,R4,S5
1546,R3,S5
1546,R1,S5
1546,R4,S5
1546,R5,S5
1547,R0,S5
1547,R1,S5
1552,R3,S5
1552,R0,S5
1552,R5,S5
1555,R3,S5
1555,R2,S5
1562,R0,S5
1562,R2,S5
1563,R4,S5
1563,R5,S5
1570,R4,S5
1583,R0,S5
1595,R2,S5
1595,R4,S5
1609,R3,S5
1609,R4,S5
1609,R5,S5
1611,R4,S5
1611,R5,S5
1612,R1,S5
1612,R2,S5
1612,R5,S5
1621,R3,S5
1621,R2,S5
1621,R4,S5
1621,R5,S5
1623,R2,S5
1623,R5,S5
1625,R0,S5
1625,R1,S5
1625,R4,S5
1628,R4,S5
1632,R3,S5
1632,R1,S5
1633,R4,S5
1633,R5,S5
1635,R3,S5
1635,R2,S5
1635,R5,S5
1636,R3,S5
1636,R1,S5
1640,R0,S5
1640,R1,S5
1641,R5,S5
1643,R3,S5
1643,R2,S5
1643,R4,S5
1647,R1,S5
1647,R4,S5
1647,R5,S5
1654,R3,S5
1654,R2,S5
1654,R5,S5
1655,R3,S5
1655,R2,S5
1655,R5,S5
1657,R2,S5
1657,R4,S5
1657,R5,S5
1658,R0,S5
1658,R1,S5
1658,R5,S5
1664,R0,S5
1664,R1,S5
1665,R2,S5
1665,R4,S5
1668,R3,S5
1675,R3,S5
1675,R0,S5
1675,R1,S5
1675,R5,S5
1696,R1,S5
1696,R4,S5
1697,R0,S5
1697,R4,S5
1697,R5,S5
1702,R3,S5
1702,R4,S5
1710,R0,S5
1710,R1,S5
1710,R2,S5
1711,R2,S5
1711,R4,S5
1714,R0,S5
1714,R1,S5
1717,R0,S5
1717,R2,S5
1718,R0,S5
1718,R1,S5
1718,R2,S5
1723,R5,S5
1730,R3,S5
1730,R5,S5
1734,R5,S5
1737,R3,S5
1737,R0,S5
1737,R2,S5
1737,R4,S5
1738,R1,S5
1741,R0,S5
1747,R0,S5
1747,R1,S5
1747,R4,S5
1751,R3,S5
1751,R1,S5
1751,R5,S5
1754,R3,S5
1754,R0,S5
1761,R3,S5
1761,R1,S5
1761,R4,S5
1761,R5,S5
1762,R3,S5
1762,R0,S5
1762,R1,S5
1762,R4,S5
1763,R5,S5
1767,R3,S5
1767,R2,S5
1767,R4,S5
1768,R3,S5
1771,R0,S5
1771,R5,S5
1775,R3,S5
1775,R2,S5
1775,R5,S5
1776,R1,S5
1776,R2,S5
1779,R2,S5
1782,R0,S5
1782,R4,S5
1782,R5,S5
1788,R3,S5
1788,R1,S5
1792,R1,S5
1792,R4,S5
1796,R2,S5
1798,R2,S5
1799,R1,S5
1799,R5,S5
1800,R0,S5
1800,R1,S5
1800,R2,S5
1801,R1,S5
1801,R2,S5
1801,R4,S5
1803,R0,S5
1803,R1,S5
1803,R4,S5
1807,R1,S5
1807,R5,S5
1808,R0,S5
1808,R1,S5
1811,R3,S5
1811,R5,S5
1813,R1,S5
1813,R4,S5
1813,R5,S5
1816,R0,S5
1817,R0,S5
1817,R1,S5
1820,R0,S5
1820,R2,S5
1820,R5,S5
1821,R0,S5
1821,R5,S5
1826,R3,S5
1826,R2,S5
1827,R3,S5
1827,R5,S5
1830,R0,S5
1830,R1,S5
1830,R5,S5
1832,R3,S5
1832,R0,S5
1835,R2,S5
1835,R5,S5
1838,R2,S5
1839,R3,S5
1839,R4,S5
1847,R0,S5
1847,R1,S5
1847,R5,S5
1854,R1,S5
1854,R4,S5
1858,R3,S5
1858,R2,S5
1864,R3,S5
1864,R4,S5
1864,R5,S5
1873,R3,S5
1873,R2,S5
1873,R4,S5
1873,R5,S5
1874,R0,S5
1874,R2,S5
1874,R4,S5
1877,R4,S5
1878,R3,S5
1878,R0,S5
1879,R3,S5
1879,R2,S5
1879,R4,S5
1880,R0,S5
1880,R4,S5
1880,R5,S5
1893,R3,S5
1893,R2,S5
1897,R1,S5
1899,R1,S5
1899,R4,S5
1902,R3,S5
1903,R0,S5
1903,R1,S5
1904,R3,S5
1904,R2,S5
1904,R4,S5
1907,R3,S5
1907,R0,S5
1907,R5,S5
1908,R0,S5
1910,R3,S5
1910,R0,S5
1910,R1,S5
1914,R3,S5
1914,R4,S5
1914,R5,S5
1917,R2,S5
1917,R4,S5
1918,R0,S5
1918,R2,S5
1920,R3,S5
1920,R0,S5
1920,R1,S5
1920,R5,S5
1922,R3,S5
1922,R4,S5
1922,R5,S5
1924,R3,S5
1924,R4,S5
1924,R5,S5
1927,R3,S5
1927,R4,S5
1927,R5,S5
1929,R2,S5
1929,R4,S5
1932,R3,S5
1932,R0,S5
1932,R1,S5
1934,R3,S5
1934,R4,S5
1935,R5,S5
1947,R3,S5
1947,R2,S5
1947,R5,S5
1953,R1,S5
1953,R4,S5
1953,R5,S5
1956,R2,S5
1956,R4,S5
1956,R5,S5
1970,R4,S5
1970,R5,S5
1978,R4,S5
1980,R1,S5
1980,R2,S5
1980,R5,S5
1981,R3,S5
1982,R5,S5
1983,R3,S5
1983,R2,S5
1985,R5,S5
1986,R2,S5
1986,R4,S5
1986,R5,S5
1987,R3,S5
1987,R0,S5
1987,R1,S5
1997,R1,S5
1997,R2,S5
1997,R5,S5
1999,R3,S5
1999,R0,S5
1999,R4,S5
2003,R4,S5
2003,R2,S5
2005,R4,S5
2006,R4,S5
2009,R2,S5
2030,R2,S5
2030,R3,S5
2030,R5,S5
2033,R3,S5
2035,R4,S5
2035,R0,S5
2036,R1,S5
2036,R2,S5
2036,R3,S5
2037,R2,S5
2037,R3,S5
2038,R1,S5
2038,R3,S5
2038,R5,S5
2041,R1,S5
2041,R3,S5
2045,R3,S5
2045,R5,S5
2048,R4,S5
2048,R1,S5
2048,R3,S5
2051,R0,S5
2055,R3,S5
2055,R5,S5
2058,R4,S5
2058,R2,S5
2058,R3,S5
2060,R2,S5
2060,R5,S5
2067,R4,S5
2067,R5,S5
2072,R5,S5
2073,R0,S5
2073,R1,S5
2075,R0,S5
2075,R1,S5
2075,R5,S5
2077,R0,S5
2077,R3,S5
2078,R4,S5
2078,R0,S5
2079,R0,S5
2079,R3,S5
2079,R5,S5
2089,R4,S5
2089,R1,S5
2089,R5,S5
2090,R0,S5
2090,R2,S5
2091,R3,S5
2092,R4,S5
2092,R0,S5
2093,R1,S5
2093,R2,S5
2094,R5,S5
2095,R2,S5
2095,R3,S5
2095,R5,S5
2099,R2,S5
2099,R3,S5
2100,R2,S5
2100,R3,S5
2103,R0,S5
2103,R2,S5
2105,R4,S5
2105,R1,S5
2105,R3,S5
2111,R0,S5
2111,R5,S5
2112,R2,S5
2112,R5,S5
2114,R0,S5
2114,R3,S5
2117,R0,S5
2117,R1,S5
2118,R4,S5
2118,R5,S5
2127,R4,S5
2127,R1,S5
2127,R3,S5
2130,R1,S5
2130,R5,S5
2137,R0,S5
2137,R3,S5
2137,R5,S5
2138,R1,S5
2138,R2,S5
2145,R0,S5
2145,R5,S5
2154,R0,S5
2154,R3,S5
2156,R0,S5
2156,R2,S5
2156,R3,S5
2164,R4,S5
2164,R0,S5
2164,R1,S5
2164,R3,S5
2165,R1,S5
2165,R3,S5
2165,R5,S5
2171,R0,S5
2171,R3,S5
2173,R4,S5
2173,R0,S5
2173,R2,S5
2173,R5,S5
2177,R0,S5
2177,R5,S5
2181,R0,S5
2181,R2,S5
2181,R5,S5
2190,R4,S5
2190,R0,S5
2190,R1,S5
2193,R0,S5
2193,R1,S5
2193,R2,S5
2196,R0,S5
2196,R3,S5
2201,R0,S5
2201,R3,S5
2206,R1,S5
2206,R5,S5
2207,R0,S5
2207,R1,S5
2207,R5,S5
2210,R3,S5
2210,R5,S5
2217,R4,S5
2217,R0,S5
2217,R1,S5
2217,R5,S5
2218,R1,S5
2218,R2,S5
2218,R3,S5
2219,R1,S5
2219,R2,S5
2219,R3,S5
2221,R1,S5
2221,R5,S5
2225,R0,S5
2225,R3,S5
2225,R5,S5
2227,R5,S5
2229,R5,S5
2234,R1,S5
2234,R2,S5
2234,R5,S5
2241,R0,S5
2241,R5,S5
2258,R4,S5
2258,R3,S5
2258,R5,S5
2265,R1,S5
2267,R4,S5
2267,R5,S5
2274,R1,S5
2274,R5,S5
2275,R4,S5
2275,R0,S5
2275,R1,S5
2276,R4,S5
2276,R1,S5
2276,R2,S5
2279,R4,S5
2279,R0,S5
2281,R1,S5
2281,R3,S5
2284,R4,S5
2284,R3,S5
2286,R4,S5
2288,R4,S5
2288,R1,S5
2288,R5,S5
2290,R0,S5
2290,R1,S5
2290,R2,S5
2295,R4,S5
2297,R4,S5
2297,R0,S5
2300,R4,S5
2300,R0,S5
2302,R0,S5
2302,R2,S5
2302,R5,S5
2303,R4,S5
2303,R2,S5
2303,R3,S5
2304,R0,S5
2304,R1,S5
2304,R2,S5
2304,R5,S5
2306,R1,S5
2306,R2,S5
2308,R2,S5
2311,R1,S5
2311,R2,S5
2311,R3,S5
2311,R5,S5
2312,R0,S5
2312,R5,S5
2322,R4,S5
2322,R1,S5
2322,R2,S5
2323,R0,S5
2323,R3,S5
2323,R5,S5
2327,R4,S5
2327,R0,S5
2327,R3,S5
2333,R1,S5
2333,R2,S5
2333,R5,S5
2336,R4,S5
2336,R3,S5
2336,R5,S5
2337,R5,S5
2347,R1,S5
2347,R2,S5
2348,R1,S5
2348,R5,S5
2351,R4,S5
2351,R2,S5
2351,R5,S5
2352,R1,S5
2352,R2,S5
2352,R3,S5
2360,R0,S5
2361,R1,S5
2364,R1,S5
2371,R0,S5
2371,R2,S5
2371,R5,S5
2374,R4,S5
2374,R0,S5
2374,R3,S5
2382,R0,S5
2382,R3,S5
2383,R4,S5
2383,R1,S5
2389,R5,S5
2394,R1,S5
2394,R2,S5
2394,R5,S5
2400,R4,S5
2400,R2,S5
2402,R1,S5
2402,R5,S5
2404,R4,S5
2413,R0,S5
2413,R3,S5
2418,R2,S5
2418,R3,S5
2426,R4,S5
2426,R2,S5
2430,R0,S5
2437,R0,S5
2437,R5,S5
2441,R1,S5
2442,R2,S5
2442,R3,S5
2442,R5,S5
2451,R0,S5
2451,R2,S5
2451,R5,S5
2462,R4,S5
2462,R3,S5
2463,R3,S5
2463,R5,S5
2464,R4,S5
2464,R2,S5
2464,R5,S5
2467,R4,S5
2467,R1,S5
2471,R1,S5
2471,R3,S5
2471,R5,S5
2472,R2,S5
2472,R5,S5
2474,R4,S5
2474,R3,S5
2474,R5,S5
2479,R4,S5
2487,R0,S5
2487,R2,S5
2487,R3,S5
2489,R4,S5
2489,R3,S5
2490,R1,S5
2490,R2,S5
2490,R3,S5
2492,R1,S5
2492,R2,S5
2492,R3,S5
2496,R5,S5
2497,R4,S5
2497,R5,S5
2499,R2,S5
2499,R5,S5
2502,R5,S5
2502,R2,S5
2502,R4,S5
2503,R5,S5
2503,R3,S5
2504,R1,S5
2505,R2,S5
2505,R3,S5
2506,R0,S5
2506,R1,S5
2506,R3,S5
2510,R5,S5
2510,R2,S5
2511,R5,S5
2511,R0,S5
2512,R0,S5
2512,R3,S5
2512,R4,S5
2513,R3,S5
2513,R4,S5
2515,R5,S5
2515,R0,S5
2515,R4,S5
2526,R5,S5
2526,R4,S5
2532,R1,S5
2532,R2,S5
2534,R3,S5
2534,R4,S5
2535,R1,S5
2535,R2,S5
2535,R3,S5
2541,R3,S5
2543,R3,S5
2544,R0,S5
2544,R1,S5
2546,R0,S5
2546,R1,S5
2546,R2,S5
2548,R5,S5
2548,R3,S5
2553,R0,S5
2553,R2,S5
2553,R3,S5
2556,R2,S5
2556,R3,S5
2556,R4,S5
2558,R0,S5
2558,R2,S5
2558,R4,S5
2560,R0,S5
2567,R0,S5
2567,R1,S5
2568,R3,S5
2569,R5,S5
2569,R1,S5
2570,R5,S5
2570,R1,S5
2570,R4,S5
2578,R5,S5
2578,R3,S5
2579,R1,S5
2582,R4,S5
2588,R5,S5
2588,R0,S5
2588,R1,S5
2602,R1,S5
2604,R0,S5
2604,R3,S5
2608,R5,S5
2608,R0,S5
2608,R2,S5
2610,R2,S5
2610,R4,S5
2612,R5,S5
2612,R2,S5
2612,R4,S5
2615,R5,S5
2627,R1,S5
2627,R2,S5
2634,R5,S5
2634,R2,S5
2635,R5,S5
2641,R1,S5
2641,R3,S5
2645,R0,S5
2645,R4,S5
2646,R3,S5
2646,R4,S5
2649,R5,S5
2649,R1,S5
2649,R3,S5
2649,R4,S5
2662,R3,S5
2668,R5,S5
2668,R4,S5
2685,R0,S5
2685,R2,S5
2686,R5,S5
2686,R0,S5
2686,R3,S5
2693,R5,S5
2693,R2,S5
2693,R3,S5
2698,R5,S5
2698,R1,S5
2698,R2,S5
2700,R0,S5
2700,R4,S5
2704,R5,S5
2704,R1,S5
2706,R0,S5
2706,R2,S5
2706,R3,S5
2713,R5,S5
2713,R3,S5
2713,R4,S5
2718,R3,S5
2718,R4,S5
2722,R2,S5
2732,R0,S5
2732,R2,S5
2732,R3,S5
2733,R0,S5
2733,R1,S5
2736,R4,S5
2741,R3,S5
2743,R5,S5
2743,R2,S5
2748,R2,S5
2748,R3,S5
2748,R4,S5
2750,R1,S5
2750,R3,S5
2754,R5,S5
2754,R1,S5
2754,R3,S5
2755,R1,S5
2755,R3,S5
2759,R5,S5
2759,R2,S5
2763,R5,S5
2763,R0,S5
2763,R1,S5
2763,R3,S5
2766,R2,S5
2766,R3,S5
2767,R5,S5
2767,R0,S5
2767,R3,S5
2768,R0,S5
2768,R2,S5
2768,R3,S5
2768,R4,S5
2769,R5,S5
2769,R2,S5
2769,R4,S5
2770,R1,S5
2770,R3,S5
2770,R4,S5
2782,R2,S5
2782,R3,S5
2792,R0,S5
2792,R1,S5
2792,R4,S5
2793,R1,S5
2793,R3,S5
2803,R3,S5
2803,R4,S5
2805,R0,S5
2805,R3,S5
2805,R4,S5
2819,R0,S5
2819,R2,S5
2820,R5,S5
2820,R1,S5
2820,R2,S5
2820,R3,S5
2827,R5,S5
2827,R1,S5
2827,R3,S5
2829,R5,S5
2829,R0,S5
2829,R1,S5
2832,R5,S5
2832,R0,S5
2832,R1,S5
2832,R4,S5
2833,R3,S5
2835,R0,S5
2835,R2,S5
2837,R3,S5
2837,R4,S5
2854,R5,S5
2854,R4,S5
2865,R5,S5
2865,R0,S5
2865,R2,S5
2869,R5,S5
2869,R0,S5
2869,R1,S5
2869,R4,S5
2874,R5,S5
2874,R4,S5
2876,R0,S5
2876,R3,S5
2876,R4,S5
2879,R0,S5
2879,R1,S5
2879,R4,S5
2885,R0,S5
2886,R2,S5
2886,R3,S5
2892,R4,S5
2895,R4,S5
2900,R0,S5
2907,R2,S5
2907,R3,S5
2908,R1,S5
2908,R4,S5
2911,R5,S5
2911,R1,S5
2911,R3,S5
2913,R5,S5
2913,R3,S5
2913,R4,S5
2920,R0,S5
2920,R3,S5
2924,R0,S5
2924,R2,S5
2924,R3,S5
2927,R0,S5
2927,R1,S5
2927,R2,S5
2927,R3,S5
2931,R2,S5
2936,R4,S5
2937,R1,S5
2939,R4,S5
2940,R5,S5
2940,R1,S5
2944,R5,S5
2944,R2,S5
2945,R4,S5
2961,R5,S5
2961,R3,S5
2961,R4,S5
2962,R5,S5
2962,R1,S5
2962,R4,S5
2967,R5,S5
2967,R2,S5
2968,R3,S5
2971,R5,S5
2971,R0,S5
2971,R3,S5
2973,R1,S5
2973,R2,S5
2973,R3,S5
2973,R4,S5
2978,R5,S5
2978,R3,S5
2978,R4,S5
2981,R1,S5
2981,R4,S5
2982,R5,S5
2982,R2,S5
2986,R0,S5
2986,R1,S5
2986,R4,S5
2987,R2,S5
2987,R4,S5
2988,R5,S5
2988,R1,S5
2991,R5,S5
2991,R3,S5
2991,R4,S5
2992,R5,S5
2992,R1,S5
2993,R3,S5
2993,R4,S5
2995,R2,S5
2995,R3,S5
2995,R4,S5
2998,R0,S5
2998,R2,S5
2998,R3,S5
2999,R2,S5
2999,R3,S5
