ID,sendTo,sentBy
2840,R3,S2
2840,R4,S2
2842,R3,S2
2843,R1,S2
2843,R3,S2
2855,R5,S2
2855,R2,S2
2856,R5,S2
2856,R0,S2
2856,R1,S2
2860,R0,S2
2861,R5,S2
2861,R4,S2
2863,R5,S2
2863,R0,S2
2863,R3,S2
2865,R5,S2
2865,R0,S2
2865,R2,S2
2867,R1,S2
2868,R3,S2
2868,R4,S2
2869,R5,S2
2869,R0,S2
2869,R1,S2
2869,R4,S2
2871,R5,S2
2871,R4,S2
2872,R5,S2
2872,R2,S2
2872,R3,S2
2873,R5,S2
2873,R0,S2
2873,R1,S2
2875,R0,S2
2875,R4,S2
2876,R0,S2
2876,R3,S2
2876,R4,S2
2878,R3,S2
2878,R4,S2
2880,R5,S2
2882,R3,S2
2882,R4,S2
2888,R1,S2
2888,R3,S2
2896,R1,S2
2896,R3,S2
2897,R2,S2
2897,R3,S2
2897,R4,S2
2899,R2,S2
2899,R3,S2
2902,R0,S2
2902,R3,S2
2904,R5,S2
2904,R4,S2
2909,R0,S2
2909,R3,S2
2918,R5,S2
2918,R4,S2
2921,R5,S2
2921,R0,S2
2921,R3,S2
2924,R0,S2
2924,R2,S2
2924,R3,S2
2927,R0,S2
2927,R1,S2
2927,R2,S2
2927,R3,S2
2928,R5,S2
2928,R2,S2
2928,R4,S2
2929,R0,S2
2929,R1,S2
2935,R5,S2
2935,R0,S2
2939,R4,S2
2949,R5,S2
2949,R3,S2
2951,R0,S2
2951,R2,S2
2953,R1,S2
2956,R0,S2
2957,R5,S2
2957,R1,S2
2957,R4,S2
2958,R2,S2
2958,R4,S2
2961,R5,S2
2961,R3,S2
2961,R4,S2
2962,R5,S2
2962,R1,S2
2962,R4,S2
2964,R2,S2
2964,R4,S2
2966,R0,S2
2966,R2,S2
2967,R5,S2
2967,R2,S2
2975,R1,S2
2978,R5,S2
2978,R3,S2
2978,R4,S2
2981,R1,S2
2981,R4,S2
2982,R5,S2
2982,R2,S2
2985,R0,S2
2985,R1,S2
2985,R3,S2
2988,R5,S2
2988,R1,S2
2991,R5,S2
2991,R3,S2
2991,R4,S2
2998,R0,S2
2998,R2,S2
2998,R3,S2
2500,S3,R3
2551,S5,R3
2551,S2,R3
2555,S0,R3
2557,S1,R3
2557,S2,R3
2559,S1,R3
2559,S4,R3
2573,S2,R3
2573,S4,R3
2576,S2,R3
2576,S4,R3
2583,S0,R3
2583,S4,R3
2585,S5,R3
2585,S0,R3
2598,S2,R3
2598,S3,R3
2611,S5,R3
2611,S1,R3
2611,S4,R3
2617,S5,R3
2617,S0,R3
2617,S1,R3
2618,S0,R3
2618,S1,R3
2628,S5,R3
2628,S2,R3
2628,S3,R3
2643,S5,R3
2643,S2,R3
2670,S5,R3
2670,S1,R3
2679,S0,R3
2679,S3,R3
2701,S5,R3
2701,S0,R3
2703,S5,R3
2703,S1,R3
2715,S5,R3
2715,S2,R3
2717,S5,R3
2717,S2,R3
2720,S0,R3
2720,S1,R3
2720,S3,R3
2744,S0,R3
2745,S1,R3
2745,S2,R3
2753,S2,R3
2753,S4,R3
2756,S0,R3
2756,S4,R3
2780,S0,R3
2780,S1,R3
2780,S2,R3
2786,S5,R3
2787,S1,R3
2787,S3,R3
2794,S5,R3
2794,S0,R3
2794,S2,R3
2795,S5,R3
2795,S3,R3
2798,S5,R3
2798,S0,R3
2806,S0,R3
2806,S1,R3
2818,S5,R3
2818,S2,R3
2844,S1,R3
2844,S2,R3
2847,S5,R3
2847,S0,R3
2847,S1,R3
2858,S3,R3
2858,S4,R3
2870,S5,R3
2870,S1,R3
2870,S2,R3
2884,S0,R3
2884,S1,R3
2890,S1,R3
2905,S5,R3
2905,S2,R3
2905,S3,R3
2910,S5,R3
2910,S3,R3
2917,S5,R3
2917,S3,R3
2919,S4,R3
2941,S4,R3
2950,S0,R3
2950,S1,R3
2950,S4,R3
2976,S4,R3
2984,S5,R3
2984,S0,R3
2984,S1,R3
2996,S5,R3
2996,S0,R3
2996,S4,R3
2505,R2,S3
2505,R3,S3
2506,R0,S3
2506,R1,S3
2506,R3,S3
2510,R5,S3
2510,R2,S3
2511,R5,S3
2511,R0,S3
2513,R3,S3
2513,R4,S3
2515,R5,S3
2515,R0,S3
2515,R4,S3
2516,R0,S3
2516,R4,S3
2522,R2,S3
2522,R3,S3
2524,R5,S3
2524,R0,S3
2524,R3,S3
2526,R5,S3
2526,R4,S3
2529,R1,S3
2529,R2,S3
2530,R0,S3
2530,R3,S3
2535,R1,S3
2535,R2,S3
2535,R3,S3
2542,R0,S3
2542,R4,S3
2544,R0,S3
2544,R1,S3
2550,R1,S3
2550,R3,S3
2552,R0,S3
2552,R4,S3
2553,R0,S3
2553,R2,S3
2553,R3,S3
2556,R2,S3
2556,R3,S3
2556,R4,S3
2563,R5,S3
2563,R0,S3
2563,R1,S3
2566,R0,S3
2569,R5,S3
2569,R1,S3
2572,R3,S3
2572,R4,S3
2584,R1,S3
2584,R2,S3
2584,R4,S3
2589,R5,S3
2589,R0,S3
2594,R3,S3
2599,R0,S3
2599,R2,S3
2604,R0,S3
2604,R3,S3
2610,R2,S3
2610,R4,S3
2621,R4,S3
2622,R4,S3
2624,R5,S3
2632,R4,S3
2633,R5,S3
2633,R0,S3
2636,R5,S3
2638,R2,S3
2642,R0,S3
2642,R2,S3
2642,R3,S3
2645,R0,S3
2645,R4,S3
2649,R5,S3
2649,R1,S3
2649,R3,S3
2649,R4,S3
2654,R5,S3
2656,R0,S3
2656,R1,S3
2656,R4,S3
2660,R1,S3
2660,R4,S3
2661,R5,S3
2674,R5,S3
2674,R3,S3
2675,R0,S3
2680,R5,S3
2680,R1,S3
2680,R2,S3
2683,R1,S3
2689,R2,S3
2689,R4,S3
2692,R5,S3
2692,R4,S3
2694,R3,S3
2694,R4,S3
2697,R1,S3
2699,R5,S3
2705,R5,S3
2705,R2,S3
2705,R4,S3
2706,R0,S3
2706,R2,S3
2706,R3,S3
2711,R4,S3
2723,R2,S3
2723,R4,S3
2724,R0,S3
2727,R0,S3
2727,R3,S3
2728,R5,S3
2728,R1,S3
2731,R5,S3
2731,R1,S3
2731,R4,S3
2734,R3,S3
2734,R4,S3
2735,R5,S3
2735,R3,S3
2742,R0,S3
2742,R1,S3
2742,R2,S3
2742,R3,S3
2746,R1,S3
2746,R4,S3
2747,R5,S3
2747,R4,S3
2755,R1,S3
2755,R3,S3
2758,R0,S3
2758,R1,S3
2764,R5,S3
2767,R5,S3
2767,R0,S3
2767,R3,S3
2768,R0,S3
2768,R2,S3
2768,R3,S3
2768,R4,S3
2769,R5,S3
2769,R2,S3
2769,R4,S3
2772,R0,S3
2772,R2,S3
2773,R1,S3
2773,R2,S3
2773,R3,S3
2777,R0,S3
2777,R1,S3
2777,R3,S3
2783,R1,S3
2783,R3,S3
2797,R2,S3
2797,R3,S3
2803,R3,S3
2803,R4,S3
2804,R0,S3
2804,R1,S3
2812,R5,S3
2819,R0,S3
2819,R2,S3
2820,R5,S3
2820,R1,S3
2820,R2,S3
2820,R3,S3
2827,R5,S3
2827,R1,S3
2827,R3,S3
2829,R5,S3
2829,R0,S3
2829,R1,S3
2830,R0,S3
2830,R2,S3
2832,R5,S3
2832,R0,S3
2832,R1,S3
2832,R4,S3
2835,R0,S3
2835,R2,S3
2838,R0,S3
2838,R1,S3
2838,R4,S3
2839,R4,S3
2840,R5,S3
2840,R3,S3
2840,R4,S3
2843,R1,S3
2843,R3,S3
2845,R3,S3
2846,R5,S3
2846,R1,S3
2851,R0,S3
2856,R5,S3
2856,R0,S3
2856,R1,S3
2861,R5,S3
2861,R4,S3
2862,R0,S3
2862,R1,S3
2863,R5,S3
2863,R0,S3
2863,R3,S3
2864,R2,S3
2868,R3,S3
2868,R4,S3
2871,R5,S3
2871,R4,S3
2872,R5,S3
2872,R2,S3
2872,R3,S3
2874,R5,S3
2874,R4,S3
2875,R0,S3
2875,R4,S3
2876,R0,S3
2876,R3,S3
2876,R4,S3
2882,R3,S3
2882,R4,S3
2888,R1,S3
2888,R3,S3
2894,R4,S3
2896,R1,S3
2896,R3,S3
2897,R2,S3
2897,R3,S3
2897,R4,S3
2904,R5,S3
2904,R4,S3
2911,R5,S3
2911,R1,S3
2911,R3,S3
2916,R2,S3
2916,R3,S3
2918,R5,S3
2918,R4,S3
2920,R0,S3
2920,R3,S3
2921,R5,S3
2921,R0,S3
2921,R3,S3
2922,R2,S3
2923,R0,S3
2923,R1,S3
2927,R0,S3
2927,R1,S3
2927,R2,S3
2927,R3,S3
2928,R5,S3
2928,R2,S3
2928,R4,S3
2932,R5,S3
2932,R0,S3
2932,R3,S3
2938,R1,S3
2940,R5,S3
2940,R1,S3
2942,R2,S3
2947,R1,S3
2949,R5,S3
2949,R3,S3
2955,R2,S3
2955,R3,S3
2957,R5,S3
2957,R1,S3
2957,R4,S3
2958,R2,S3
2958,R4,S3
2961,R5,S3
2961,R3,S3
2961,R4,S3
2967,R5,S3
2967,R2,S3
2969,R4,S3
2971,R5,S3
2971,R0,S3
2971,R3,S3
2980,R5,S3
2980,R2,S3
2982,R5,S3
2982,R2,S3
2983,R0,S3
2985,R0,S3
2985,R1,S3
2985,R3,S3
2986,R0,S3
2986,R1,S3
2986,R4,S3
2987,R2,S3
2987,R4,S3
2992,R5,S3
2992,R1,S3
2995,R2,S3
2995,R3,S3
2995,R4,S3
2997,R5,S3
2997,R0,S3
2997,R3,S3
2998,R0,S3
2998,R2,S3
2998,R3,S3
2517,S0,R4
2517,S2,R4
2517,S3,R4
2520,S0,R4
2520,S1,R4
2520,S3,R4
2531,S3,R4
2557,S1,R4
2557,S2,R4
2559,S1,R4
2559,S4,R4
2583,S0,R4
2583,S4,R4
2595,S5,R4
2597,S5,R4
2597,S3,R4
2601,S1,R4
2601,S2,R4
2601,S3,R4
2611,S5,R4
2611,S1,R4
2611,S4,R4
2617,S5,R4
2617,S0,R4
2617,S1,R4
2623,S1,R4
2623,S2,R4
2625,S0,R4
2625,S3,R4
2628,S5,R4
2628,S2,R4
2628,S3,R4
2658,S5,R4
2658,S3,R4
2658,S4,R4
2664,S5,R4
2664,S2,R4
2665,S2,R4
2665,S3,R4
2665,S4,R4
2670,S5,R4
2670,S1,R4
2671,S3,R4
2671,S4,R4
2690,S5,R4
2690,S1,R4
2690,S4,R4
2696,S5,R4
2696,S0,R4
2715,S5,R4
2715,S2,R4
2719,S3,R4
2719,S4,R4
2720,S0,R4
2720,S1,R4
2720,S3,R4
2745,S1,R4
2745,S2,R4
2762,S1,R4
2762,S3,R4
2762,S4,R4
2765,S3,R4
2774,S5,R4
2775,S2,R4
2775,S3,R4
2786,S5,R4
2794,S5,R4
2794,S0,R4
2794,S2,R4
2798,S5,R4
2798,S0,R4
2800,S5,R4
2800,S1,R4
2809,S0,R4
2809,S4,R4
2810,S0,R4
2810,S1,R4
2810,S4,R4
2813,S1,R4
2813,S4,R4
2814,S2,R4
2814,S4,R4
2817,S5,R4
2817,S0,R4
2817,S1,R4
2824,S4,R4
2844,S1,R4
2844,S2,R4
2852,S2,R4
2858,S3,R4
2858,S4,R4
2870,S5,R4
2870,S1,R4
2870,S2,R4
2884,S0,R4
2884,S1,R4
2905,S5,R4
2905,S2,R4
2905,S3,R4
2917,S5,R4
2917,S3,R4
2950,S0,R4
2950,S1,R4
2950,S4,R4
2954,S0,R4
2954,S3,R4
2960,S5,R4
2960,S4,R4
2974,S2,R4
2501,R4,S4
2506,R0,S4
2506,R1,S4
2506,R3,S4
2510,R5,S4
2510,R2,S4
2512,R0,S4
2512,R3,S4
2512,R4,S4
2519,R0,S4
2519,R4,S4
2525,R1,S4
2530,R0,S4
2530,R3,S4
2536,R5,S4
2536,R3,S4
2540,R4,S4
2546,R0,S4
2546,R1,S4
2546,R2,S4
2549,R4,S4
2553,R0,S4
2553,R2,S4
2553,R3,S4
2561,R1,S4
2562,R2,S4
2562,R3,S4
2563,R5,S4
2563,R0,S4
2563,R1,S4
2568,R3,S4
2580,R4,S4
2584,R1,S4
2584,R2,S4
2584,R4,S4
2586,R5,S4
2586,R1,S4
2590,R5,S4
2590,R0,S4
2592,R1,S4
2592,R2,S4
2600,R0,S4
2600,R3,S4
2604,R0,S4
2604,R3,S4
2606,R1,S4
2608,R5,S4
2608,R0,S4
2608,R2,S4
2609,R0,S4
2609,R3,S4
2612,R5,S4
2612,R2,S4
2612,R4,S4
2613,R5,S4
2614,R0,S4
2614,R1,S4
2614,R3,S4
2616,R5,S4
2616,R1,S4
2616,R2,S4
2626,R2,S4
2627,R1,S4
2627,R2,S4
2634,R5,S4
2634,R2,S4
2635,R5,S4
2637,R0,S4
2637,R1,S4
2637,R3,S4
2639,R5,S4
2639,R0,S4
2642,R0,S4
2642,R2,S4
2642,R3,S4
2646,R3,S4
2646,R4,S4
2648,R5,S4
2648,R0,S4
2651,R3,S4
2651,R4,S4
2656,R0,S4
2656,R1,S4
2656,R4,S4
2663,R0,S4
2663,R2,S4
2663,R3,S4
2674,R5,S4
2674,R3,S4
2676,R0,S4
2676,R2,S4
2676,R4,S4
2678,R5,S4
2678,R4,S4
2685,R0,S4
2685,R2,S4
2689,R2,S4
2689,R4,S4
2693,R5,S4
2693,R2,S4
2693,R3,S4
2704,R5,S4
2704,R1,S4
2707,R0,S4
2707,R4,S4
2710,R2,S4
2710,R4,S4
2727,R0,S4
2727,R3,S4
2729,R0,S4
2729,R3,S4
2729,R4,S4
2730,R5,S4
2731,R5,S4
2731,R1,S4
2731,R4,S4
2740,R2,S4
2742,R0,S4
2742,R1,S4
2742,R2,S4
2742,R3,S4
2750,R1,S4
2750,R3,S4
2752,R1,S4
2752,R4,S4
2758,R0,S4
2758,R1,S4
2761,R5,S4
2763,R5,S4
2763,R0,S4
2763,R1,S4
2763,R3,S4
2766,R2,S4
2766,R3,S4
2767,R5,S4
2767,R0,S4
2767,R3,S4
2770,R1,S4
2770,R3,S4
2770,R4,S4
2771,R5,S4
2771,R2,S4
2771,R4,S4
2772,R0,S4
2772,R2,S4
2777,R0,S4
2777,R1,S4
2777,R3,S4
2779,R1,S4
2779,R2,S4
2779,R4,S4
2781,R0,S4
2781,R3,S4
2790,R0,S4
2790,R2,S4
2792,R0,S4
2792,R1,S4
2792,R4,S4
2805,R0,S4
2805,R3,S4
2805,R4,S4
2820,R5,S4
2820,R1,S4
2820,R2,S4
2820,R3,S4
2821,R5,S4
2821,R1,S4
2821,R4,S4
2822,R0,S4
2822,R4,S4
2823,R2,S4
2823,R4,S4
2825,R5,S4
2827,R5,S4
2827,R1,S4
2827,R3,S4
2830,R0,S4
2830,R2,S4
2831,R0,S4
2831,R3,S4
2831,R4,S4
2832,R5,S4
2832,R0,S4
2832,R1,S4
2832,R4,S4
2838,R0,S4
2838,R1,S4
2838,R4,S4
2840,R5,S4
2840,R3,S4
2840,R4,S4
2846,R5,S4
2846,R1,S4
2848,R2,S4
2855,R5,S4
2855,R2,S4
2856,R5,S4
2856,R0,S4
2856,R1,S4
2859,R1,S4
2859,R3,S4
2862,R0,S4
2862,R1,S4
2863,R5,S4
2863,R0,S4
2863,R3,S4
2869,R5,S4
2869,R0,S4
2869,R1,S4
2869,R4,S4
2873,R5,S4
2873,R0,S4
2873,R1,S4
2886,R2,S4
2886,R3,S4
2887,R0,S4
2889,R5,S4
2891,R2,S4
2891,R4,S4
2897,R2,S4
2897,R3,S4
2897,R4,S4
2899,R2,S4
2899,R3,S4
2901,R0,S4
2903,R4,S4
2906,R3,S4
2906,R4,S4
2912,R5,S4
2913,R5,S4
2913,R3,S4
2913,R4,S4
2914,R5,S4
2914,R1,S4
2920,R0,S4
2920,R3,S4
2921,R5,S4
2921,R0,S4
2921,R3,S4
2925,R1,S4
2925,R3,S4
2926,R3,S4
2928,R5,S4
2928,R2,S4
2928,R4,S4
2929,R0,S4
2929,R1,S4
2935,R5,S4
2935,R0,S4
2949,R5,S4
2949,R3,S4
2951,R0,S4
2951,R2,S4
2966,R0,S4
2966,R2,S4
2973,R1,S4
2973,R2,S4
2973,R3,S4
2973,R4,S4
2978,R5,S4
2978,R3,S4
2978,R4,S4
2979,R3,S4
2979,R4,S4
2980,R5,S4
2980,R2,S4
2986,R0,S4
2986,R1,S4
2986,R4,S4
2989,R5,S4
2989,R1,S4
2989,R4,S4
2991,R5,S4
2991,R3,S4
2991,R4,S4
2992,R5,S4
2992,R1,S4
2993,R3,S4
2993,R4,S4
2995,R2,S4
2995,R3,S4
2995,R4,S4
2997,R5,S4
2997,R0,S4
2997,R3,S4
2998,R0,S4
2998,R2,S4
2998,R3,S4
