ID,sendTo,sentBy
45,R4,S3
45,R5,S3
46,R2,S3
46,R5,S3
50,R0,S3
50,R3,S3
50,R5,S3
51,R0,S3
51,R2,S3
53,R0,S3
53,R1,S3
53,R2,S3
54,R1,S3
54,R2,S3
54,R4,S3
56,R2,S3
56,R4,S3
57,R1,S3
57,R2,S3
57,R4,S3
64,R1,S3
65,R0,S3
65,R3,S3
66,R1,S3
66,R3,S3
66,R4,S3
66,R5,S3
70,R0,S3
78,R0,S3
78,R4,S3
82,R1,S3
82,R2,S3
89,R0,S3
89,R4,S3
89,R5,S3
93,R1,S3
93,R2,S3
93,R3,S3
93,R5,S3
94,R0,S3
94,R2,S3
94,R3,S3
94,R4,S3
96,R2,S3
96,R3,S3
98,R0,S3
98,R3,S3
99,R4,S3
106,R2,S3
106,R3,S3
106,R4,S3
106,R5,S3
110,R1,S3
110,R2,S3
111,R1,S3
111,R4,S3
114,R0,S3
114,R1,S3
116,R5,S3
118,R0,S3
118,R4,S3
119,R2,S3
119,R3,S3
119,R5,S3
121,R0,S3
121,R2,S3
127,R4,S3
128,R1,S3
128,R2,S3
128,R4,S3
134,R2,S3
135,R3,S3
137,R1,S3
137,R2,S3
138,R0,S3
138,R1,S3
138,R3,S3
142,R2,S3
143,R0,S3
143,R2,S3
146,R3,S3
149,R0,S3
149,R3,S3
150,R1,S3
150,R5,S3
153,R1,S3
153,R4,S3
153,R5,S3
158,R1,S3
158,R2,S3
158,R3,S3
158,R5,S3
160,R0,S3
160,R2,S3
160,R4,S3
166,R1,S3
169,R2,S3
169,R3,S3
169,R5,S3
170,R0,S3
170,R1,S3
170,R2,S3
172,R1,S3
172,R2,S3
172,R3,S3
172,R4,S3
174,R0,S3
174,R1,S3
175,R3,S3
175,R4,S3
182,R2,S3
182,R4,S3
184,R0,S3
184,R2,S3
184,R4,S3
186,R2,S3
186,R3,S3
186,R5,S3
193,R1,S3
193,R5,S3
194,R1,S3
195,R4,S3
197,R0,S3
197,R3,S3
201,R0,S3
201,R3,S3
201,R4,S3
206,R1,S3
206,R4,S3
212,R1,S3
213,R0,S3
213,R3,S3
213,R5,S3
216,R0,S3
216,R4,S3
218,R0,S3
218,R4,S3
218,R5,S3
221,R3,S3
223,R2,S3
223,R3,S3
224,R1,S3
224,R5,S3
226,R1,S3
226,R2,S3
226,R3,S3
229,R1,S3
229,R2,S3
230,R0,S3
230,R4,S3
231,R3,S3
231,R5,S3
232,R0,S3
232,R1,S3
232,R3,S3
232,R4,S3
235,R1,S3
239,R1,S3
239,R2,S3
239,R4,S3
240,R3,S3
240,R5,S3
241,R3,S3
241,R5,S3
243,R3,S3
243,R4,S3
244,R0,S3
244,R2,S3
244,R5,S3
246,R0,S3
246,R4,S3
252,R2,S3
252,R3,S3
252,R4,S3
256,R0,S3
256,R1,S3
257,R2,S3
257,R5,S3
261,R3,S3
261,R4,S3
261,R5,S3
265,R0,S3
265,R3,S3
267,R0,S3
267,R4,S3
267,R5,S3
269,R4,S3
270,R0,S3
270,R3,S3
270,R5,S3
275,R1,S3
275,R2,S3
275,R5,S3
276,R0,S3
276,R2,S3
276,R3,S3
279,R0,S3
279,R2,S3
280,R4,S3
283,R3,S3
283,R5,S3
286,R1,S3
286,R5,S3
289,R2,S3
289,R5,S3
294,R3,S3
296,R1,S3
296,R5,S3
298,R1,S3
298,R2,S3
299,R1,S3
299,R2,S3
299,R4,S3
300,R0,S3
300,R4,S3
301,R0,S3
301,R3,S3
304,R2,S3
304,R3,S3
306,R1,S3
306,R3,S3
306,R4,S3
308,R2,S3
308,R4,S3
308,R5,S3
310,R2,S3
310,R5,S3
311,R0,S3
311,R1,S3
311,R3,S3
311,R5,S3
313,R1,S3
313,R2,S3
313,R3,S3
314,R0,S3
314,R2,S3
314,R3,S3
318,R0,S3
318,R1,S3
318,R2,S3
318,R3,S3
320,R0,S3
320,R1,S3
320,R5,S3
321,R0,S3
321,R2,S3
324,R0,S3
324,R2,S3
326,R1,S3
326,R3,S3
326,R4,S3
328,R2,S3
329,R1,S3
329,R4,S3
329,R5,S3
336,R0,S3
336,R2,S3
336,R5,S3
338,R4,S3
338,R5,S3
342,R1,S3
342,R2,S3
343,R3,S3
348,R2,S3
348,R3,S3
352,R1,S3
352,R2,S3
353,R1,S3
353,R4,S3
354,R1,S3
354,R4,S3
354,R5,S3
355,R1,S3
355,R4,S3
355,R5,S3
356,R0,S3
356,R4,S3
359,R0,S3
363,R3,S3
363,R5,S3
367,R1,S3
367,R3,S3
367,R5,S3
369,R3,S3
369,R4,S3
369,R5,S3
374,R0,S3
374,R3,S3
374,R4,S3
375,R2,S3
377,R1,S3
377,R2,S3
377,R4,S3
379,R0,S3
379,R2,S3
379,R3,S3
380,R0,S3
380,R3,S3
381,R1,S3
381,R2,S3
384,R0,S3
384,R1,S3
384,R5,S3
385,R5,S3
388,R1,S3
388,R3,S3
388,R5,S3
389,R2,S3
389,R3,S3
391,R2,S3
391,R3,S3
395,R0,S3
395,R2,S3
396,R1,S3
396,R5,S3
409,R0,S3
416,R0,S3
416,R1,S3
416,R2,S3
416,R3,S3
418,R0,S3
418,R2,S3
418,R4,S3
418,R5,S3
419,R0,S3
419,R1,S3
419,R5,S3
422,R3,S3
428,R2,S3
430,R0,S3
430,R1,S3
431,R0,S3
431,R1,S3
431,R4,S3
431,R5,S3
436,R0,S3
438,R1,S3
438,R2,S3
438,R3,S3
440,R0,S3
440,R1,S3
440,R4,S3
441,R0,S3
441,R5,S3
448,R2,S3
448,R4,S3
448,R5,S3
449,R0,S3
449,R4,S3
449,R5,S3
451,R0,S3
451,R2,S3
451,R4,S3
452,R1,S3
452,R3,S3
458,R0,S3
459,R1,S3
459,R2,S3
463,R2,S3
463,R4,S3
467,R1,S3
467,R3,S3
467,R4,S3
468,R0,S3
468,R2,S3
468,R4,S3
469,R1,S3
469,R4,S3
470,R0,S3
470,R1,S3
470,R5,S3
472,R1,S3
473,R0,S3
473,R5,S3
477,R0,S3
477,R3,S3
478,R0,S3
480,R2,S3
480,R4,S3
480,R5,S3
483,R0,S3
483,R1,S3
483,R3,S3
483,R4,S3
491,R3,S3
491,R4,S3
492,R0,S3
492,R4,S3
492,R5,S3
