ID,sendTo,sentBy
1974,R1,S0
1978,R0,S0
1978,R2,S0
1979,R0,S0
1979,R1,S0
1979,R4,S0
1979,R5,S0
1986,R0,S0
1986,R5,S0
1987,R3,S0
1987,R5,S0
1988,R0,S0
1988,R1,S0
1988,R2,S0
1989,R0,S0
1989,R4,S0
1989,R5,S0
2000,R0,S0
2000,R2,S0
2002,R0,S0
2002,R1,S0
2002,R3,S0
2004,R4,S0
2004,R0,S0
2005,R0,S0
2005,R1,S0
2005,R3,S0
2005,R5,S0
2008,R1,S0
2008,R2,S0
2008,R5,S0
2009,R4,S0
2009,R2,S0
2009,R5,S0
2011,R2,S0
2013,R1,S0
2013,R5,S0
2023,R1,S0
2023,R2,S0
2023,R5,S0
2025,R4,S0
2025,R2,S0
2029,R4,S0
2029,R0,S0
2029,R3,S0
2031,R0,S0
2031,R1,S0
2031,R3,S0
2031,R5,S0
2034,R4,S0
2034,R2,S0
2035,R0,S0
2035,R1,S0
2035,R5,S0
2036,R0,S0
2036,R1,S0
2037,R0,S0
2037,R3,S0
2046,R4,S0
2046,R3,S0
2046,R5,S0
2048,R0,S0
2048,R2,S0
2048,R3,S0
2051,R4,S0
2051,R5,S0
2053,R4,S0
2053,R1,S0
2053,R5,S0
2055,R1,S0
2055,R3,S0
2063,R0,S0
2063,R5,S0
2069,R0,S0
2069,R3,S0
2073,R2,S0
2073,R3,S0
2074,R2,S0
2079,R4,S0
2079,R0,S0
2085,R4,S0
2085,R0,S0
2085,R1,S0
2085,R3,S0
2086,R5,S0
2093,R4,S0
2093,R1,S0
2093,R5,S0
2094,R0,S0
2094,R1,S0
2094,R5,S0
2096,R0,S0
2100,R0,S0
2100,R2,S0
2100,R3,S0
2100,R5,S0
2102,R4,S0
2102,R0,S0
2102,R3,S0
2104,R5,S0
2110,R2,S0
2113,R0,S0
2113,R2,S0
2113,R3,S0
2115,R1,S0
2115,R2,S0
2121,R4,S0
2121,R1,S0
2128,R1,S0
2128,R3,S0
2128,R5,S0
2132,R4,S0
2132,R3,S0
2134,R4,S0
2134,R2,S0
2134,R5,S0
2137,R4,S0
2137,R5,S0
2138,R2,S0
2138,R5,S0
2139,R1,S0
2139,R5,S0
2141,R4,S0
2142,R1,S0
2142,R2,S0
2142,R3,S0
2142,R5,S0
2146,R4,S0
2146,R3,S0
2147,R4,S0
2147,R0,S0
2147,R2,S0
2147,R5,S0
2150,R0,S0
2150,R2,S0
2150,R3,S0
2153,R0,S0
2153,R5,S0
2157,R4,S0
2157,R0,S0
2157,R2,S0
2160,R0,S0
2160,R1,S0
2161,R2,S0
2161,R3,S0
2161,R5,S0
2162,R0,S0
2162,R3,S0
2165,R1,S0
2165,R2,S0
2170,R1,S0
2170,R3,S0
2181,R4,S0
2181,R0,S0
2181,R1,S0
2182,R4,S0
2182,R2,S0
2182,R5,S0
2187,R0,S0
2196,R4,S0
2201,R4,S0
2204,R4,S0
2204,R3,S0
2204,R5,S0
2208,R4,S0
2208,R1,S0
2208,R2,S0
2211,R0,S0
2211,R3,S0
2212,R1,S0
2212,R2,S0
2212,R3,S0
2213,R4,S0
2213,R2,S0
2221,R4,S0
2224,R0,S0
2224,R1,S0
2224,R3,S0
2224,R5,S0
2229,R0,S0
2229,R5,S0
2230,R4,S0
2230,R2,S0
2230,R3,S0
2233,R2,S0
2233,R5,S0
2235,R1,S0
2235,R5,S0
2239,R4,S0
2239,R1,S0
2239,R3,S0
2245,R0,S0
2245,R1,S0
2245,R2,S0
2247,R0,S0
2248,R0,S0
2248,R2,S0
2248,R5,S0
2250,R1,S0
2250,R2,S0
2263,R4,S0
2264,R0,S0
2264,R3,S0
2264,R5,S0
2266,R4,S0
2266,R1,S0
2266,R3,S0
2266,R5,S0
2268,R4,S0
2268,R3,S0
2270,R4,S0
2270,R2,S0
2271,R4,S0
2271,R0,S0
2271,R1,S0
2271,R3,S0
2272,R0,S0
2272,R5,S0
2274,R4,S0
2274,R2,S0
2274,R3,S0
2275,R2,S0
2275,R5,S0
2276,R0,S0
2276,R3,S0
2276,R5,S0
2277,R4,S0
2277,R1,S0
2279,R4,S0
2279,R1,S0
2279,R5,S0
2285,R4,S0
2285,R1,S0
2285,R3,S0
2285,R5,S0
2286,R0,S0
2286,R1,S0
2287,R4,S0
2287,R3,S0
2287,R5,S0
2291,R4,S0
2291,R3,S0
2292,R4,S0
2292,R0,S0
2292,R5,S0
2293,R0,S0
2295,R4,S0
2295,R3,S0
2295,R5,S0
2297,R4,S0
2297,R1,S0
2297,R2,S0
2297,R5,S0
2302,R0,S0
2302,R3,S0
2302,R5,S0
2304,R4,S0
2304,R0,S0
2304,R5,S0
2305,R0,S0
2305,R1,S0
2305,R2,S0
2308,R0,S0
2308,R1,S0
2308,R2,S0
2314,R4,S0
2314,R0,S0
2314,R2,S0
2319,R4,S0
2319,R0,S0
2319,R5,S0
2321,R5,S0
2324,R5,S0
2326,R4,S0
2328,R4,S0
2328,R3,S0
2328,R5,S0
2333,R4,S0
2333,R2,S0
2337,R4,S0
2337,R3,S0
2340,R1,S0
2340,R3,S0
2340,R5,S0
2341,R0,S0
2341,R2,S0
2341,R3,S0
2344,R4,S0
2344,R0,S0
2347,R2,S0
2356,R0,S0
2356,R1,S0
2356,R3,S0
2358,R4,S0
2358,R2,S0
2359,R1,S0
2360,R0,S0
2361,R1,S0
2361,R2,S0
2361,R3,S0
2364,R4,S0
2364,R0,S0
2364,R2,S0
2364,R3,S0
2365,R1,S0
2365,R3,S0
2368,R4,S0
2368,R0,S0
2368,R3,S0
2369,R1,S0
2369,R2,S0
2376,R0,S0
2376,R1,S0
2376,R3,S0
2380,R4,S0
2380,R0,S0
2380,R1,S0
2383,R1,S0
2383,R3,S0
2386,R0,S0
2386,R1,S0
2386,R3,S0
2396,R4,S0
2396,R2,S0
2397,R1,S0
2397,R3,S0
2398,R4,S0
2398,R3,S0
2402,R3,S0
2402,R5,S0
2403,R4,S0
2403,R3,S0
2403,R5,S0
2404,R4,S0
2404,R0,S0
2407,R4,S0
2407,R5,S0
2410,R2,S0
2410,R3,S0
2410,R5,S0
2412,R4,S0
2412,R0,S0
2412,R5,S0
2414,R1,S0
2417,R2,S0
2417,R5,S0
2419,R4,S0
2419,R3,S0
2420,R0,S0
2420,R5,S0
2423,R4,S0
2423,R1,S0
2423,R3,S0
2431,R1,S0
2431,R5,S0
2433,R4,S0
2433,R1,S0
2433,R3,S0
2434,R5,S0
2436,R4,S0
2436,R0,S0
2436,R1,S0
2436,R3,S0
2437,R1,S0
2437,R2,S0
2438,R4,S0
2438,R3,S0
2439,R4,S0
2444,R4,S0
2444,R5,S0
2448,R1,S0
2448,R3,S0
2452,R1,S0
2452,R3,S0
2452,R5,S0
2455,R1,S0
2455,R3,S0
2455,R5,S0
2458,R0,S0
2458,R3,S0
2459,R2,S0
2459,R3,S0
2459,R5,S0
2463,R0,S0
2463,R2,S0
2468,R1,S0
2468,R2,S0
2468,R3,S0
2472,R0,S0
2472,R3,S0
2476,R1,S0
2476,R3,S0
2485,R4,S0
2485,R2,S0
2486,R4,S0
2486,R0,S0
2486,R1,S0
2488,R3,S0
2488,R5,S0
2490,R4,S0
2490,R0,S0
2490,R5,S0
2492,R1,S0
2492,R2,S0
2497,R3,S0
2497,R5,S0
2499,R0,S0
2499,R3,S0
2500,R5,S0
2500,R3,S0
2503,R0,S0
2503,R1,S0
2503,R2,S0
2505,R1,S0
2505,R3,S0
2506,R2,S0
2507,R5,S0
2507,R0,S0
2507,R3,S0
2513,R5,S0
2513,R0,S0
2513,R3,S0
2517,R5,S0
2517,R4,S0
2518,R5,S0
2518,R1,S0
2524,R0,S0
2524,R3,S0
2524,R4,S0
2527,R4,S0
2531,R2,S0
2531,R3,S0
2533,R0,S0
2533,R1,S0
2539,R1,S0
2550,R1,S0
2552,R0,S0
2552,R2,S0
2555,R2,S0
2555,R3,S0
2556,R5,S0
2556,R3,S0
2560,R0,S0
2560,R1,S0
2560,R2,S0
2560,R3,S0
2567,R5,S0
2567,R1,S0
2567,R2,S0
2571,R1,S0
2574,R0,S0
2574,R2,S0
2574,R3,S0
2574,R4,S0
2575,R5,S0
2575,R0,S0
2575,R2,S0
2576,R0,S0
2576,R1,S0
2577,R5,S0
2577,R1,S0
2577,R2,S0
2577,R4,S0
2579,R1,S0
2579,R2,S0
2579,R3,S0
2583,R5,S0
2583,R2,S0
2584,R2,S0
2584,R3,S0
2586,R5,S0
2586,R1,S0
2586,R4,S0
2592,R4,S0
2594,R0,S0
2594,R4,S0
2597,R0,S0
2597,R2,S0
2597,R3,S0
2598,R5,S0
2598,R2,S0
2599,R1,S0
2599,R4,S0
2603,R3,S0
2603,R4,S0
2604,R1,S0
2604,R2,S0
2604,R3,S0
2604,R4,S0
2605,R5,S0
2605,R0,S0
2605,R1,S0
2605,R4,S0
2607,R5,S0
2607,R1,S0
2607,R3,S0
2609,R5,S0
2609,R4,S0
2615,R1,S0
2615,R2,S0
2615,R3,S0
2618,R0,S0
2618,R2,S0
2618,R3,S0
2622,R5,S0
2622,R4,S0
2623,R5,S0
2623,R0,S0
2623,R2,S0
2623,R4,S0
2625,R1,S0
2625,R3,S0
2625,R4,S0
2632,R5,S0
2632,R4,S0
2639,R2,S0
2644,R1,S0
2644,R3,S0
2644,R4,S0
2658,R2,S0
2659,R5,S0
2659,R0,S0
2659,R2,S0
2663,R5,S0
2663,R2,S0
2664,R5,S0
2664,R2,S0
2664,R3,S0
2664,R4,S0
2667,R1,S0
2667,R2,S0
2667,R3,S0
2670,R1,S0
2670,R2,S0
2670,R3,S0
2671,R1,S0
2671,R3,S0
2671,R4,S0
2672,R3,S0
2672,R4,S0
2673,R5,S0
2673,R4,S0
2674,R5,S0
2674,R3,S0
2675,R5,S0
2675,R0,S0
2675,R2,S0
2675,R4,S0
2676,R5,S0
2676,R2,S0
2676,R4,S0
2677,R5,S0
2677,R0,S0
2677,R3,S0
2680,R5,S0
2680,R2,S0
2680,R4,S0
2681,R1,S0
2684,R0,S0
2685,R5,S0
2685,R3,S0
2685,R4,S0
2686,R5,S0
2686,R4,S0
2688,R5,S0
2688,R0,S0
2688,R1,S0
2690,R2,S0
2690,R4,S0
2702,R2,S0
2702,R4,S0
2705,R0,S0
2705,R1,S0
2705,R3,S0
2706,R0,S0
2706,R1,S0
2706,R4,S0
2707,R0,S0
2707,R2,S0
2708,R0,S0
2708,R1,S0
2708,R3,S0
2708,R4,S0
2712,R0,S0
2712,R1,S0
2712,R2,S0
2712,R4,S0
2713,R5,S0
2713,R2,S0
2714,R1,S0
2716,R5,S0
2716,R0,S0
2717,R0,S0
2717,R1,S0
2717,R4,S0
2723,R0,S0
2723,R2,S0
2723,R3,S0
2723,R4,S0
2727,R0,S0
2727,R1,S0
2727,R3,S0
2733,R0,S0
2733,R1,S0
2733,R4,S0
2734,R5,S0
2734,R3,S0
2734,R4,S0
2742,R1,S0
2742,R2,S0
2743,R5,S0
2743,R1,S0
2743,R4,S0
2744,R1,S0
2744,R3,S0
2744,R4,S0
2747,R5,S0
2750,R5,S0
2755,R5,S0
2755,R3,S0
2755,R4,S0
2756,R0,S0
2756,R1,S0
2758,R1,S0
2758,R3,S0
2758,R4,S0
2769,R5,S0
2769,R3,S0
2770,R0,S0
2770,R1,S0
2770,R4,S0
2771,R1,S0
2771,R2,S0
2771,R3,S0
2771,R4,S0
2772,R2,S0
2772,R4,S0
2775,R5,S0
2775,R2,S0
2775,R3,S0
2776,R5,S0
2776,R3,S0
2786,R0,S0
2786,R1,S0
2786,R4,S0
2787,R5,S0
2787,R0,S0
2787,R1,S0
2787,R2,S0
2789,R5,S0
2789,R4,S0
2791,R5,S0
2791,R1,S0
2791,R2,S0
2791,R3,S0
2794,R3,S0
2794,R4,S0
2797,R0,S0
2797,R2,S0
2797,R3,S0
2800,R5,S0
2800,R0,S0
2800,R1,S0
2802,R0,S0
2802,R1,S0
2802,R3,S0
2807,R0,S0
2807,R3,S0
2808,R2,S0
2811,R0,S0
2811,R1,S0
2811,R4,S0
2812,R0,S0
2812,R2,S0
2814,R5,S0
2814,R1,S0
2814,R2,S0
2814,R3,S0
2815,R5,S0
2815,R0,S0
2815,R1,S0
2815,R2,S0
2817,R0,S0
2817,R2,S0
2817,R3,S0
2817,R4,S0
2818,R1,S0
2818,R2,S0
2818,R4,S0
2826,R0,S0
2826,R1,S0
2826,R2,S0
2827,R2,S0
2827,R3,S0
2827,R4,S0
2829,R0,S0
2830,R5,S0
2830,R1,S0
2830,R3,S0
2831,R5,S0
2831,R0,S0
2831,R2,S0
2831,R4,S0
2833,R1,S0
2833,R2,S0
2835,R0,S0
2835,R3,S0
2835,R4,S0
2845,R2,S0
2845,R3,S0
2847,R1,S0
2847,R4,S0
2851,R0,S0
2851,R1,S0
2853,R3,S0
2854,R5,S0
2854,R0,S0
2854,R2,S0
2857,R5,S0
2857,R2,S0
2857,R4,S0
2858,R5,S0
2858,R0,S0
2858,R3,S0
2858,R4,S0
2859,R5,S0
2859,R1,S0
2859,R4,S0
2868,R0,S0
2868,R2,S0
2869,R2,S0
2869,R4,S0
2873,R4,S0
2882,R5,S0
2882,R2,S0
2882,R4,S0
2885,R4,S0
2888,R0,S0
2888,R1,S0
2888,R4,S0
2891,R0,S0
2891,R1,S0
2891,R4,S0
2892,R5,S0
2892,R0,S0
2892,R4,S0
2893,R1,S0
2893,R2,S0
2893,R3,S0
2900,R1,S0
2900,R2,S0
2902,R3,S0
2904,R5,S0
2904,R2,S0
2905,R0,S0
2905,R3,S0
2905,R4,S0
2910,R0,S0
2910,R2,S0
2910,R3,S0
2910,R4,S0
2913,R2,S0
2913,R3,S0
2915,R5,S0
2915,R0,S0
2916,R2,S0
2916,R4,S0
2917,R1,S0
2917,R3,S0
2924,R5,S0
2924,R1,S0
2924,R4,S0
2928,R0,S0
2928,R3,S0
2929,R2,S0
2929,R3,S0
2929,R4,S0
2931,R5,S0
2931,R1,S0
2931,R2,S0
2932,R5,S0
2932,R0,S0
2934,R0,S0
2936,R5,S0
2936,R4,S0
2937,R0,S0
2937,R2,S0
2937,R4,S0
2941,R5,S0
2941,R2,S0
2941,R4,S0
2942,R3,S0
2946,R0,S0
2946,R4,S0
2958,R0,S0
2958,R3,S0
2961,R1,S0
2961,R2,S0
2961,R3,S0
2968,R5,S0
2968,R0,S0
2968,R3,S0
2970,R0,S0
2973,R1,S0
2973,R2,S0
2976,R5,S0
2976,R1,S0
2976,R3,S0
2977,R0,S0
2977,R2,S0
2977,R3,S0
2980,R0,S0
2982,R3,S0
2982,R4,S0
2983,R5,S0
2983,R0,S0
2983,R4,S0
2989,R5,S0
2989,R1,S0
2990,R0,S0
2990,R1,S0
2990,R2,S0
2994,R5,S0
2994,R3,S0
2997,R5,S0
2999,R0,S0
2999,R1,S0
2999,R3,S0
