ID,count,sendTo,sentBy
1490,1,2,S4
1493,1,2,S4
1495,1,2,S4
1498,1,2,S4
1005,1,2,R5
1008,1,2,R5
1009,1,2,R5
1012,2,2,R5
1020,1,2,R5
1024,2,2,R5
1028,1,2,R5
1032,1,2,R5
1034,1,2,R5
1035,1,2,R5
1040,1,2,R5
1044,1,2,R5
1047,2,2,R5
1049,2,2,R5
1050,2,2,R5
1058,2,2,R5
1063,1,2,R5
1073,1,2,R5
1076,1,2,R5
1078,1,2,R5
1091,1,2,R5
1095,1,2,R5
1097,1,2,R5
1099,1,2,R5
1102,1,2,R5
1108,1,2,R5
1109,1,2,R5
1112,1,2,R5
1116,1,2,R5
1119,1,2,R5
1125,1,2,R5
1127,1,2,R5
1135,1,2,R5
1136,1,2,R5
1137,1,2,R5
1139,1,2,R5
1141,1,2,R5
1144,1,2,R5
1151,2,2,R5
1155,1,2,R5
1156,1,2,R5
1158,1,2,R5
1161,1,2,R5
1163,2,2,R5
1165,2,2,R5
1166,2,2,R5
1171,1,2,R5
1174,3,2,R5
1177,1,2,R5
1179,1,2,R5
1180,1,2,R5
1183,1,2,R5
1187,1,2,R5
1188,1,2,R5
1189,2,2,R5
1193,1,2,R5
1195,1,2,R5
1196,1,2,R5
1201,1,2,R5
1206,1,2,R5
1207,1,2,R5
1211,1,2,R5
1212,1,2,R5
1213,1,2,R5
1215,2,2,R5
1217,1,2,R5
1218,1,2,R5
1220,1,2,R5
1221,1,2,R5
1223,1,2,R5
1224,1,2,R5
1226,1,2,R5
1231,1,2,R5
1232,1,2,R5
1235,1,2,R5
1237,2,2,R5
1238,1,2,R5
1239,2,2,R5
1242,2,2,R5
1247,1,2,R5
1248,1,2,R5
1251,1,2,R5
1254,1,2,R5
1255,1,2,R5
1259,1,2,R5
1260,1,2,R5
1262,1,2,R5
1268,1,2,R5
1269,1,2,R5
1270,2,2,R5
1271,1,2,R5
1274,1,2,R5
1275,1,2,R5
1278,2,2,R5
1280,1,2,R5
1282,1,2,R5
1284,1,2,R5
1287,1,2,R5
1289,1,2,R5
1290,1,2,R5
1296,3,2,R5
1299,1,2,R5
1301,1,2,R5
1304,1,2,R5
1307,1,2,R5
1315,1,2,R5
1317,1,2,R5
1318,2,2,R5
1319,1,2,R5
1322,1,2,R5
1337,2,2,R5
1341,1,2,R5
1345,1,2,R5
1348,1,2,R5
1349,1,2,R5
1354,1,2,R5
1358,1,2,R5
1361,1,2,R5
1369,1,2,R5
1371,1,2,R5
1373,1,2,R5
1380,2,2,R5
1382,1,2,R5
1384,1,2,R5
1386,1,2,R5
1387,1,2,R5
1389,1,2,R5
1391,1,2,R5
1393,1,2,R5
1394,1,2,R5
1396,1,2,R5
1400,2,2,R5
1407,1,2,R5
1408,1,2,R5
1412,1,2,R5
1413,1,2,R5
1414,1,2,R5
1417,1,2,R5
1420,1,2,R5
1421,2,2,R5
1422,1,2,R5
1424,1,2,R5
1427,1,2,R5
1430,1,2,R5
1432,1,2,R5
1433,1,2,R5
1440,1,2,R5
1442,1,2,R5
1451,2,2,R5
1454,1,2,R5
1458,1,2,R5
1463,1,2,R5
1464,1,2,R5
1478,1,2,R5
1480,1,2,R5
1481,2,2,R5
1485,1,2,R5
1490,1,2,R5
1491,1,2,R5
1494,2,2,R5
1495,1,2,R5
1496,1,2,R5
1497,1,2,R5
1498,1,2,R5
1499,1,2,R5
1002,1,2,S5
1003,2,2,S5
1004,1,2,S5
1005,1,2,S5
1007,1,2,S5
1009,1,2,S5
1014,1,2,S5
1016,1,2,S5
1021,1,2,S5
1025,1,2,S5
1028,1,2,S5
1031,1,2,S5
1033,1,2,S5
1035,1,2,S5
1037,1,2,S5
1041,1,2,S5
1043,1,2,S5
1044,1,2,S5
1045,1,2,S5
1046,2,2,S5
1048,1,2,S5
1060,1,2,S5
1063,1,2,S5
1064,2,2,S5
1066,1,2,S5
1067,1,2,S5
1069,1,2,S5
1071,1,2,S5
1072,1,2,S5
1073,1,2,S5
1081,2,2,S5
1082,1,2,S5
1089,2,2,S5
1090,1,2,S5
1091,1,2,S5
1095,1,2,S5
1096,1,2,S5
1097,1,2,S5
1098,2,2,S5
1101,2,2,S5
1105,2,2,S5
1109,1,2,S5
1111,2,2,S5
1114,2,2,S5
1116,1,2,S5
1121,1,2,S5
1122,1,2,S5
1123,1,2,S5
1125,1,2,S5
1128,1,2,S5
1130,1,2,S5
1137,1,2,S5
1142,1,2,S5
1155,1,2,S5
1157,1,2,S5
1158,1,2,S5
1162,1,2,S5
1167,1,2,S5
1168,2,2,S5
1173,1,2,S5
1174,2,2,S5
1177,1,2,S5
1181,1,2,S5
1183,1,2,S5
1186,1,2,S5
1190,1,2,S5
1192,1,2,S5
1197,2,2,S5
1198,1,2,S5
1199,1,2,S5
1202,1,2,S5
1208,1,2,S5
1211,1,2,S5
1212,1,2,S5
1213,1,2,S5
1219,1,2,S5
1228,1,2,S5
1229,1,2,S5
1237,1,2,S5
1238,1,2,S5
1240,1,2,S5
1251,1,2,S5
1252,2,2,S5
1254,1,2,S5
1260,1,2,S5
1263,1,2,S5
1272,1,2,S5
1275,1,2,S5
1277,1,2,S5
1284,1,2,S5
1286,3,2,S5
1288,1,2,S5
1289,2,2,S5
1290,1,2,S5
1297,1,2,S5
1300,1,2,S5
1301,1,2,S5
1303,1,2,S5
1305,1,2,S5
1307,1,2,S5
1308,1,2,S5
1314,1,2,S5
1331,1,2,S5
1332,1,2,S5
1340,1,2,S5
1341,1,2,S5
1342,2,2,S5
1344,1,2,S5
1348,1,2,S5
1350,1,2,S5
1361,1,2,S5
1367,1,2,S5
1370,3,2,S5
1371,3,2,S5
1372,1,2,S5
1373,1,2,S5
1375,1,2,S5
1379,3,2,S5
1380,1,2,S5
1382,1,2,S5
1384,1,2,S5
1386,1,2,S5
1387,1,2,S5
1391,1,2,S5
1395,1,2,S5
1397,1,2,S5
1399,1,2,S5
1402,1,2,S5
1403,1,2,S5
1404,1,2,S5
1405,1,2,S5
1406,1,2,S5
1407,1,2,S5
1408,2,2,S5
1410,1,2,S5
1412,1,2,S5
1415,1,2,S5
1421,1,2,S5
1422,1,2,S5
1423,2,2,S5
1425,1,2,S5
1426,1,2,S5
1428,1,2,S5
1434,1,2,S5
1438,1,2,S5
1442,1,2,S5
1445,1,2,S5
1446,2,2,S5
1453,1,2,S5
1454,1,2,S5
1455,1,2,S5
1456,2,2,S5
1457,1,2,S5
1460,1,2,S5
1461,1,2,S5
1463,1,2,S5
1466,1,2,S5
1468,1,2,S5
1469,1,2,S5
1472,2,2,S5
1475,2,2,S5
1476,1,2,S5
1478,1,2,S5
1480,2,2,S5
1482,1,2,S5
1484,1,2,S5
1485,1,2,S5
1489,1,2,S5
1494,1,2,S5
1495,1,2,S5
