ID,sendTo,sentBy
1382,R1,S3
1382,R5,S3
1384,R2,S3
1384,R1,S3
1384,R3,S3
1385,R2,S3
1385,R1,S3
1385,R3,S3
1386,R2,S3
1386,R0,S3
1386,R1,S3
1390,R2,S3
1390,R0,S3
1390,R3,S3
1411,R1,S3
1411,R5,S3
1412,R2,S3
1412,R3,S3
1412,R5,S3
1413,R2,S3
1413,R0,S3
1413,R3,S3
1415,R2,S3
1415,R1,S3
1415,R5,S3
1417,R2,S3
1417,R5,S3
1418,R2,S3
1418,R4,S3
1418,R5,S3
1420,R0,S3
1420,R1,S3
1420,R3,S3
1422,R0,S3
1422,R3,S3
1422,R5,S3
1429,R0,S3
1429,R4,S3
1430,R1,S3
1430,R4,S3
1434,R2,S3
1434,R0,S3
1438,R2,S3
1438,R3,S3
1438,R5,S3
1441,R3,S3
1441,R4,S3
1441,R5,S3
1442,R0,S3
1442,R3,S3
1444,R0,S3
1444,R1,S3
1444,R3,S3
1444,R4,S3
1450,R2,S3
1450,R5,S3
1451,R5,S3
1455,R2,S3
1455,R4,S3
1456,R1,S3
1456,R3,S3
1456,R4,S3
1466,R5,S3
1470,R2,S3
1470,R3,S3
1470,R4,S3
1470,R5,S3
1473,R5,S3
1474,R2,S3
1474,R3,S3
1474,R4,S3
1476,R1,S3
1476,R3,S3
1476,R4,S3
1477,R2,S3
1477,R3,S3
1477,R4,S3
1477,R5,S3
1478,R1,S3
1478,R3,S3
1478,R5,S3
1484,R0,S3
1484,R5,S3
1491,R3,S3
1492,R2,S3
1494,R0,S3
1494,R4,S3
1495,R3,S3
1495,R4,S3
1495,R5,S3
1497,R1,S3
1002,S2,R4
1002,S4,R4
1024,S0,R4
1024,S1,R4
1048,S4,R4
1147,S5,R4
1254,S2,R4
1254,S3,R4
1005,R1,S4
1005,R3,S4
1010,R2,S4
1010,R1,S4
1010,R5,S4
1014,R0,S4
1019,R0,S4
1019,R5,S4
1022,R2,S4
1022,R4,S4
1023,R2,S4
1023,R5,S4
1025,R2,S4
1025,R0,S4
1025,R5,S4
1029,R5,S4
1031,R0,S4
1031,R1,S4
1035,R0,S4
1035,R3,S4
1035,R5,S4
1036,R1,S4
1036,R3,S4
1036,R4,S4
1037,R1,S4
1037,R4,S4
1038,R3,S4
1038,R4,S4
1041,R1,S4
1041,R4,S4
1041,R5,S4
1044,R2,S4
1044,R5,S4
1046,R2,S4
1046,R1,S4
1046,R5,S4
1047,R3,S4
1047,R4,S4
1049,R0,S4
1049,R1,S4
1049,R5,S4
1051,R0,S4
1051,R3,S4
1053,R0,S4
1058,R2,S4
1058,R0,S4
1058,R4,S4
1059,R1,S4
1061,R2,S4
1061,R5,S4
1062,R2,S4
1062,R1,S4
1062,R4,S4
1063,R2,S4
1063,R5,S4
1067,R2,S4
1067,R0,S4
1068,R2,S4
1068,R1,S4
1069,R1,S4
1069,R4,S4
1069,R5,S4
1071,R2,S4
1071,R5,S4
1074,R2,S4
1074,R1,S4
1075,R3,S4
1075,R4,S4
1075,R5,S4
1082,R2,S4
1082,R4,S4
1082,R5,S4
1085,R2,S4
1085,R4,S4
1085,R5,S4
1086,R0,S4
1086,R3,S4
1086,R4,S4
1086,R5,S4
1087,R0,S4
1087,R1,S4
1093,R5,S4
1102,R3,S4
1113,R1,S4
1113,R3,S4
1114,R0,S4
1114,R4,S4
1114,R5,S4
1118,R0,S4
1118,R1,S4
1118,R3,S4
1119,R0,S4
1119,R3,S4
1120,R2,S4
1120,R3,S4
1120,R4,S4
1121,R1,S4
1123,R2,S4
1123,R1,S4
1123,R4,S4
1124,R2,S4
1124,R3,S4
1124,R4,S4
1135,R1,S4
1135,R3,S4
1135,R4,S4
1135,R5,S4
1138,R2,S4
1138,R1,S4
1138,R4,S4
1139,R0,S4
1139,R1,S4
1149,R3,S4
1150,R0,S4
1150,R1,S4
1150,R3,S4
1152,R4,S4
1153,R0,S4
1162,R2,S4
1162,R3,S4
1162,R5,S4
1163,R5,S4
1165,R2,S4
1165,R0,S4
1165,R1,S4
1165,R4,S4
1166,R1,S4
1168,R4,S4
1168,R5,S4
1169,R1,S4
1169,R4,S4
1169,R5,S4
1171,R0,S4
1171,R1,S4
1171,R3,S4
1171,R4,S4
1173,R4,S4
1174,R0,S4
1174,R3,S4
1174,R4,S4
1174,R5,S4
1175,R1,S4
1175,R5,S4
1178,R0,S4
1178,R3,S4
1178,R5,S4
1180,R0,S4
1180,R3,S4
1181,R2,S4
1181,R1,S4
1181,R5,S4
1182,R0,S4
1182,R3,S4
1182,R5,S4
1183,R0,S4
1183,R3,S4
1183,R5,S4
1185,R1,S4
1186,R4,S4
1187,R0,S4
1187,R1,S4
1187,R3,S4
1188,R0,S4
1188,R5,S4
1190,R1,S4
1190,R4,S4
1190,R5,S4
1193,R0,S4
1193,R5,S4
1196,R2,S4
1196,R1,S4
1198,R1,S4
1198,R4,S4
1198,R5,S4
1206,R4,S4
1206,R5,S4
1207,R0,S4
1207,R3,S4
1209,R2,S4
1209,R0,S4
1214,R3,S4
1214,R4,S4
1214,R5,S4
1215,R2,S4
1215,R1,S4
1215,R3,S4
1216,R1,S4
1216,R4,S4
1216,R5,S4
1224,R0,S4
1224,R4,S4
1224,R5,S4
1226,R3,S4
1226,R4,S4
1229,R2,S4
1229,R3,S4
1231,R2,S4
1231,R1,S4
1231,R3,S4
1231,R5,S4
1232,R2,S4
1232,R3,S4
1233,R2,S4
1233,R4,S4
1236,R0,S4
1236,R3,S4
1240,R1,S4
1243,R2,S4
1243,R0,S4
1243,R4,S4
1243,R5,S4
1244,R3,S4
1244,R4,S4
1246,R0,S4
1246,R3,S4
1246,R4,S4
1248,R2,S4
1248,R0,S4
1248,R1,S4
1248,R4,S4
1255,R3,S4
1255,R4,S4
1255,R5,S4
1259,R2,S4
1259,R1,S4
1259,R3,S4
1259,R5,S4
1260,R3,S4
1260,R4,S4
1262,R0,S4
1262,R3,S4
1262,R4,S4
1266,R2,S4
1266,R0,S4
1267,R3,S4
1267,R5,S4
1268,R2,S4
1268,R5,S4
1272,R0,S4
1272,R3,S4
1273,R0,S4
1273,R5,S4
1275,R2,S4
1276,R2,S4
1276,R1,S4
1277,R5,S4
1278,R0,S4
1278,R3,S4
1278,R4,S4
1279,R0,S4
1279,R4,S4
1280,R0,S4
1280,R3,S4
1287,R1,S4
1287,R3,S4
1289,R2,S4
1289,R0,S4
1289,R3,S4
1289,R5,S4
1290,R2,S4
1290,R1,S4
1290,R3,S4
1292,R3,S4
1292,R4,S4
1292,R5,S4
1293,R2,S4
1293,R4,S4
1293,R5,S4
1294,R2,S4
1298,R2,S4
1298,R5,S4
1299,R1,S4
1299,R4,S4
1299,R5,S4
1304,R1,S4
1304,R3,S4
1304,R4,S4
1305,R2,S4
1305,R1,S4
1305,R3,S4
1305,R5,S4
1308,R1,S4
1308,R4,S4
1309,R2,S4
1309,R5,S4
1311,R1,S4
1311,R5,S4
1317,R2,S4
1317,R1,S4
1317,R5,S4
1319,R2,S4
1319,R1,S4
1319,R3,S4
1320,R3,S4
1320,R5,S4
1322,R2,S4
1322,R1,S4
1322,R5,S4
1326,R1,S4
1326,R3,S4
1328,R2,S4
1332,R0,S4
1332,R1,S4
1332,R3,S4
1334,R1,S4
1334,R3,S4
1334,R4,S4
1337,R3,S4
1337,R5,S4
1339,R2,S4
1339,R3,S4
1339,R5,S4
1340,R2,S4
1340,R3,S4
1340,R4,S4
1342,R0,S4
1342,R1,S4
1342,R3,S4
1343,R0,S4
1344,R4,S4
1348,R0,S4
1348,R4,S4
1348,R5,S4
1349,R0,S4
1349,R3,S4
1349,R5,S4
1354,R5,S4
1357,R2,S4
1357,R1,S4
1357,R4,S4
1360,R0,S4
1360,R3,S4
1360,R4,S4
1366,R1,S4
1366,R3,S4
1366,R4,S4
1370,R0,S4
1370,R3,S4
1370,R4,S4
1371,R4,S4
1371,R5,S4
1373,R4,S4
1376,R2,S4
1376,R5,S4
1377,R1,S4
1377,R5,S4
1383,R2,S4
1383,R0,S4
1383,R1,S4
1385,R2,S4
1385,R1,S4
1385,R3,S4
1391,R0,S4
1391,R1,S4
1391,R5,S4
1393,R1,S4
1394,R0,S4
1394,R5,S4
1397,R2,S4
1398,R2,S4
1398,R0,S4
1398,R3,S4
1398,R5,S4
1399,R3,S4
1399,R5,S4
1410,R0,S4
1410,R1,S4
1411,R1,S4
1411,R5,S4
1413,R2,S4
1413,R0,S4
1413,R3,S4
1415,R2,S4
1415,R1,S4
1415,R5,S4
1416,R0,S4
1416,R4,S4
1416,R5,S4
1418,R2,S4
1418,R4,S4
1418,R5,S4
1419,R0,S4
1419,R3,S4
1421,R2,S4
1425,R3,S4
1425,R5,S4
1427,R2,S4
1427,R0,S4
1427,R5,S4
1429,R0,S4
1429,R4,S4
1431,R2,S4
1431,R0,S4
1431,R5,S4
1433,R2,S4
1433,R1,S4
1434,R2,S4
1434,R0,S4
1437,R2,S4
1437,R1,S4
1437,R4,S4
1439,R3,S4
1439,R5,S4
1440,R0,S4
1440,R1,S4
1441,R3,S4
1441,R4,S4
1441,R5,S4
1444,R0,S4
1444,R1,S4
1444,R3,S4
1444,R4,S4
1445,R5,S4
1448,R1,S4
1450,R2,S4
1450,R5,S4
1452,R3,S4
1453,R1,S4
1457,R4,S4
1457,R5,S4
1459,R2,S4
1459,R3,S4
1463,R1,S4
1463,R3,S4
1463,R4,S4
1467,R2,S4
1467,R0,S4
1467,R4,S4
1477,R2,S4
1477,R3,S4
1477,R4,S4
1477,R5,S4
1478,R1,S4
1478,R3,S4
1478,R5,S4
1481,R0,S4
1481,R1,S4
1481,R4,S4
1482,R2,S4
1482,R3,S4
1482,R4,S4
1482,R5,S4
1483,R0,S4
1483,R1,S4
1483,R3,S4
1486,R2,S4
1486,R5,S4
1498,R5,S4
1002,S2,R5
1002,S4,R5
1024,S0,R5
1024,S1,R5
1048,S4,R5
1072,S3,R5
1126,S2,R5
1254,S2,R5
1254,S3,R5
1003,R3,S5
1003,R5,S5
1006,R3,S5
1006,R4,S5
1006,R5,S5
1008,R1,S5
1008,R3,S5
1008,R5,S5
1011,R2,S5
1011,R1,S5
1011,R4,S5
1012,R1,S5
1012,R5,S5
1013,R0,S5
1017,R0,S5
1017,R3,S5
1017,R5,S5
1040,R2,S5
1040,R1,S5
1040,R5,S5
1045,R0,S5
1045,R1,S5
1045,R3,S5
1046,R2,S5
1046,R1,S5
1046,R5,S5
1049,R0,S5
1049,R1,S5
1049,R5,S5
1050,R2,S5
1050,R1,S5
1050,R5,S5
1051,R0,S5
1051,R3,S5
1055,R0,S5
1055,R3,S5
1062,R2,S5
1062,R1,S5
1062,R4,S5
1064,R0,S5
1064,R1,S5
1067,R2,S5
1067,R0,S5
1071,R2,S5
1071,R5,S5
1073,R0,S5
1073,R3,S5
1073,R5,S5
1077,R2,S5
1077,R0,S5
1077,R4,S5
1078,R0,S5
1078,R3,S5
1083,R2,S5
1083,R3,S5
1084,R2,S5
1084,R0,S5
1085,R2,S5
1085,R4,S5
1085,R5,S5
1086,R0,S5
1086,R3,S5
1086,R4,S5
1086,R5,S5
1087,R0,S5
1087,R1,S5
1089,R1,S5
1094,R2,S5
1094,R3,S5
1094,R5,S5
1095,R2,S5
1095,R4,S5
1104,R5,S5
1106,R0,S5
1106,R1,S5
1106,R5,S5
1108,R2,S5
1110,R2,S5
1110,R0,S5
1110,R4,S5
1110,R5,S5
1113,R1,S5
1113,R3,S5
1114,R0,S5
1114,R4,S5
1114,R5,S5
1116,R0,S5
1116,R1,S5
1116,R5,S5
1117,R0,S5
1117,R4,S5
1120,R2,S5
1120,R3,S5
1120,R4,S5
1122,R2,S5
1122,R0,S5
1124,R2,S5
1124,R3,S5
1124,R4,S5
1125,R2,S5
1125,R1,S5
1125,R5,S5
1128,R0,S5
1128,R4,S5
1129,R0,S5
1129,R4,S5
1129,R5,S5
1131,R2,S5
1135,R1,S5
1135,R3,S5
1135,R4,S5
1135,R5,S5
1140,R0,S5
1140,R1,S5
1140,R5,S5
1146,R2,S5
1146,R0,S5
1146,R1,S5
1148,R2,S5
1148,R4,S5
1150,R0,S5
1150,R1,S5
1150,R3,S5
1154,R4,S5
1154,R5,S5
1155,R0,S5
1155,R1,S5
1157,R2,S5
1157,R0,S5
1157,R1,S5
1158,R2,S5
1158,R0,S5
1158,R3,S5
1158,R4,S5
1159,R2,S5
1159,R0,S5
1160,R1,S5
1162,R2,S5
1162,R3,S5
1162,R5,S5
1164,R5,S5
1167,R3,S5
1169,R1,S5
1169,R4,S5
1169,R5,S5
1172,R1,S5
1172,R4,S5
1172,R5,S5
1174,R0,S5
1174,R3,S5
1174,R4,S5
1174,R5,S5
1177,R2,S5
1178,R0,S5
1178,R3,S5
1178,R5,S5
1179,R2,S5
1179,R1,S5
1179,R4,S5
1184,R0,S5
1184,R3,S5
1184,R5,S5
1189,R2,S5
1189,R0,S5
1189,R5,S5
1190,R1,S5
1190,R4,S5
1190,R5,S5
1191,R2,S5
1191,R0,S5
1191,R1,S5
1191,R5,S5
1193,R0,S5
1193,R5,S5
1194,R2,S5
1194,R5,S5
1198,R1,S5
1198,R4,S5
1198,R5,S5
1200,R2,S5
1200,R0,S5
1200,R5,S5
1202,R0,S5
1205,R1,S5
1205,R3,S5
1205,R5,S5
1206,R4,S5
1206,R5,S5
1217,R3,S5
1217,R5,S5
1220,R2,S5
1220,R0,S5
1231,R2,S5
1231,R1,S5
1231,R3,S5
1231,R5,S5
1235,R0,S5
1241,R2,S5
1241,R0,S5
1241,R1,S5
1242,R2,S5
1242,R4,S5
1244,R3,S5
1244,R4,S5
1251,R2,S5
1251,R1,S5
1251,R5,S5
1262,R0,S5
1262,R3,S5
1262,R4,S5
1270,R1,S5
1271,R2,S5
1271,R0,S5
1271,R3,S5
1271,R5,S5
1275,R2,S5
1283,R2,S5
1283,R3,S5
1286,R0,S5
1286,R5,S5
1290,R2,S5
1290,R1,S5
1290,R3,S5
1295,R0,S5
1295,R4,S5
1298,R2,S5
1298,R5,S5
1299,R1,S5
1299,R4,S5
1299,R5,S5
1300,R2,S5
1300,R1,S5
1300,R3,S5
1300,R5,S5
1303,R2,S5
1303,R1,S5
1305,R2,S5
1305,R1,S5
1305,R3,S5
1305,R5,S5
1306,R0,S5
1306,R4,S5
1306,R5,S5
1312,R1,S5
1312,R3,S5
1314,R5,S5
1318,R0,S5
1318,R3,S5
1324,R0,S5
1324,R3,S5
1324,R4,S5
1324,R5,S5
1325,R0,S5
1325,R1,S5
1325,R4,S5
1329,R4,S5
1329,R5,S5
1330,R3,S5
1330,R5,S5
1332,R0,S5
1332,R1,S5
1332,R3,S5
1333,R0,S5
1333,R1,S5
1338,R0,S5
1338,R3,S5
1341,R3,S5
1341,R4,S5
1341,R5,S5
1347,R4,S5
1348,R0,S5
1348,R4,S5
1348,R5,S5
1352,R3,S5
1353,R2,S5
1353,R1,S5
1353,R3,S5
1353,R4,S5
1356,R2,S5
1356,R4,S5
1356,R5,S5
1357,R2,S5
1357,R1,S5
1357,R4,S5
1359,R2,S5
1359,R1,S5
1359,R5,S5
1360,R0,S5
1360,R3,S5
1360,R4,S5
1361,R3,S5
1364,R2,S5
1368,R2,S5
1368,R4,S5
1369,R0,S5
1370,R0,S5
1370,R3,S5
1370,R4,S5
1374,R2,S5
1374,R5,S5
1375,R2,S5
1375,R0,S5
1375,R1,S5
1376,R2,S5
1376,R5,S5
1383,R2,S5
1383,R0,S5
1383,R1,S5
1388,R1,S5
1389,R1,S5
1389,R5,S5
1390,R2,S5
1390,R0,S5
1390,R3,S5
1391,R0,S5
1391,R1,S5
1391,R5,S5
1392,R2,S5
1392,R0,S5
1392,R5,S5
1395,R0,S5
1395,R5,S5
1398,R2,S5
1398,R0,S5
1398,R3,S5
1398,R5,S5
1399,R3,S5
1399,R5,S5
1400,R1,S5
1400,R4,S5
1401,R1,S5
1401,R3,S5
1403,R1,S5
1406,R1,S5
1406,R5,S5
1407,R0,S5
1407,R3,S5
1407,R4,S5
1408,R3,S5
1409,R4,S5
1409,R5,S5
1410,R0,S5
1410,R1,S5
1412,R2,S5
1412,R3,S5
1412,R5,S5
1416,R0,S5
1416,R4,S5
1416,R5,S5
1420,R0,S5
1420,R1,S5
1420,R3,S5
1422,R0,S5
1422,R3,S5
1422,R5,S5
1424,R5,S5
1431,R2,S5
1431,R0,S5
1431,R5,S5
1432,R3,S5
1432,R5,S5
1434,R2,S5
1434,R0,S5
1435,R4,S5
1437,R2,S5
1437,R1,S5
1437,R4,S5
1438,R2,S5
1438,R3,S5
1438,R5,S5
1439,R3,S5
1439,R5,S5
1441,R3,S5
1441,R4,S5
1441,R5,S5
1447,R1,S5
1447,R5,S5
1456,R1,S5
1456,R3,S5
1456,R4,S5
1458,R3,S5
1463,R1,S5
1463,R3,S5
1463,R4,S5
1464,R0,S5
1467,R2,S5
1467,R0,S5
1467,R4,S5
1470,R2,S5
1470,R3,S5
1470,R4,S5
1470,R5,S5
1474,R2,S5
1474,R3,S5
1474,R4,S5
1481,R0,S5
1481,R1,S5
1481,R4,S5
1482,R2,S5
1482,R3,S5
1482,R4,S5
1482,R5,S5
1490,R2,S5
1490,R1,S5
1490,R3,S5
1494,R0,S5
1494,R4,S5
1495,R3,S5
1495,R4,S5
1495,R5,S5
1499,R0,S5
