ID,count,nodeID
160,1,S5
163,1,S5
164,2,S5
167,1,S5
170,1,S5
173,1,S5
174,1,S5
187,1,S5
188,1,S5
198,1,S5
199,1,S5
202,1,S5
203,1,S5
205,1,S5
207,1,S5
209,1,S5
210,2,S5
218,2,S5
220,2,S5
221,1,S5
222,2,S5
225,1,S5
233,1,S5
236,1,S5
239,1,S5
241,1,S5
244,1,S5
249,1,S5
251,1,S5
256,1,S5
259,1,S5
260,1,S5
263,1,S5
264,1,S5
266,1,S5
267,1,S5
272,1,S5
275,1,S5
277,1,S5
278,1,S5
288,1,S5
291,1,S5
295,2,S5
296,1,S5
298,1,S5
301,1,S5
304,1,S5
310,1,S5
311,1,S5
313,1,S5
315,1,S5
318,1,S5
319,1,S5
320,2,S5
325,3,S5
331,1,S5
332,2,S5
336,1,S5
342,1,S5
346,2,S5
347,1,S5
351,1,S5
352,1,S5
357,1,S5
361,1,S5
366,1,S5
367,1,S5
369,1,S5
372,1,S5
375,1,S5
388,2,S5
389,1,S5
390,1,S5
393,1,S5
399,1,S5
400,2,S5
401,1,S5
402,1,S5
403,1,S5
411,1,S5
412,3,S5
415,2,S5
416,1,S5
419,1,S5
420,2,S5
421,1,S5
426,1,S5
430,1,S5
435,1,S5
438,2,S5
444,1,S5
446,2,S5
447,1,S5
449,1,S5
451,1,S5
453,1,S5
454,1,S5
457,1,S5
459,1,S5
465,1,S5
470,1,S5
477,1,S5
481,1,S5
482,1,S5
483,1,S5
486,2,S5
491,2,S5
492,2,S5
493,1,S5
494,2,S5
495,1,S5
496,1,S5
