ID,sendTo,sentBy
2811,R0,S2
2811,R1,S2
2811,R4,S2
2812,R0,S2
2812,R2,S2
2814,R5,S2
2814,R1,S2
2814,R2,S2
2814,R3,S2
2815,R5,S2
2815,R0,S2
2815,R1,S2
2815,R2,S2
2820,R5,S2
2820,R2,S2
2820,R4,S2
2824,R0,S2
2824,R1,S2
2825,R0,S2
2825,R3,S2
2827,R2,S2
2827,R3,S2
2827,R4,S2
2828,R0,S2
2828,R1,S2
2828,R3,S2
2828,R4,S2
2831,R5,S2
2831,R0,S2
2831,R2,S2
2831,R4,S2
2832,R5,S2
2832,R1,S2
2832,R4,S2
2834,R4,S2
2836,R5,S2
2836,R3,S2
2837,R2,S2
2840,R0,S2
2841,R0,S2
2841,R1,S2
2841,R3,S2
2841,R4,S2
2842,R0,S2
2842,R2,S2
2843,R5,S2
2843,R0,S2
2843,R2,S2
2846,R2,S2
2846,R3,S2
2848,R5,S2
2848,R0,S2
2848,R3,S2
2850,R5,S2
2850,R1,S2
2850,R3,S2
2854,R5,S2
2854,R0,S2
2854,R2,S2
2857,R5,S2
2857,R2,S2
2857,R4,S2
2859,R5,S2
2859,R1,S2
2859,R4,S2
2860,R2,S2
2866,R5,S2
2866,R4,S2
2868,R0,S2
2868,R2,S2
2869,R2,S2
2869,R4,S2
2875,R4,S2
2878,R5,S2
2878,R3,S2
2879,R1,S2
2880,R5,S2
2880,R0,S2
2882,R5,S2
2882,R2,S2
2882,R4,S2
2883,R0,S2
2883,R1,S2
2883,R3,S2
2884,R0,S2
2884,R1,S2
2884,R4,S2
2886,R0,S2
2886,R1,S2
2886,R3,S2
2888,R0,S2
2888,R1,S2
2888,R4,S2
2890,R1,S2
2890,R4,S2
2893,R1,S2
2893,R2,S2
2893,R3,S2
2895,R0,S2
2895,R4,S2
2901,R5,S2
2901,R1,S2
2901,R2,S2
2901,R3,S2
2905,R0,S2
2905,R3,S2
2905,R4,S2
2907,R5,S2
2907,R1,S2
2907,R2,S2
2913,R2,S2
2913,R3,S2
2917,R1,S2
2917,R3,S2
2918,R1,S2
2918,R3,S2
2918,R4,S2
2919,R1,S2
2920,R0,S2
2920,R3,S2
2921,R0,S2
2921,R3,S2
2921,R4,S2
2925,R0,S2
2925,R2,S2
2926,R0,S2
2927,R5,S2
2931,R5,S2
2931,R1,S2
2931,R2,S2
2935,R4,S2
2936,R5,S2
2936,R4,S2
2938,R2,S2
2945,R5,S2
2945,R4,S2
2947,R5,S2
2947,R4,S2
2950,R5,S2
2950,R0,S2
2950,R4,S2
2958,R0,S2
2958,R3,S2
2959,R5,S2
2961,R1,S2
2961,R2,S2
2961,R3,S2
2962,R1,S2
2962,R4,S2
2964,R5,S2
2964,R1,S2
2964,R3,S2
2968,R5,S2
2968,R0,S2
2968,R3,S2
2971,R3,S2
2973,R1,S2
2973,R2,S2
2975,R0,S2
2975,R1,S2
2977,R0,S2
2977,R2,S2
2977,R3,S2
2978,R1,S2
2978,R2,S2
2981,R5,S2
2981,R0,S2
2981,R1,S2
2982,R3,S2
2982,R4,S2
2983,R5,S2
2983,R0,S2
2983,R4,S2
2986,R5,S2
2617,S5,R3
2701,S2,R3
2864,S3,R3
2501,R0,S3
2501,R2,S3
2505,R1,S3
2505,R3,S3
2507,R5,S3
2507,R0,S3
2507,R3,S3
2508,R5,S3
2510,R5,S3
2510,R1,S3
2511,R0,S3
2514,R3,S3
2514,R4,S3
2515,R5,S3
2515,R4,S3
2516,R0,S3
2516,R2,S3
2523,R0,S3
2523,R2,S3
2526,R5,S3
2526,R1,S3
2528,R1,S3
2528,R2,S3
2528,R4,S3
2532,R0,S3
2536,R2,S3
2537,R0,S3
2537,R1,S3
2538,R3,S3
2540,R0,S3
2540,R3,S3
2541,R2,S3
2541,R3,S3
2543,R0,S3
2543,R3,S3
2552,R0,S3
2552,R2,S3
2556,R5,S3
2556,R3,S3
2557,R5,S3
2557,R1,S3
2558,R5,S3
2558,R3,S3
2559,R0,S3
2560,R0,S3
2560,R1,S3
2560,R2,S3
2560,R3,S3
2561,R5,S3
2561,R2,S3
2567,R5,S3
2567,R1,S3
2567,R2,S3
2568,R1,S3
2570,R3,S3
2570,R4,S3
2575,R5,S3
2575,R0,S3
2575,R2,S3
2576,R0,S3
2576,R1,S3
2578,R5,S3
2581,R1,S3
2581,R2,S3
2582,R5,S3
2582,R3,S3
2582,R4,S3
2587,R1,S3
2587,R3,S3
2587,R4,S3
2588,R5,S3
2588,R0,S3
2591,R5,S3
2591,R2,S3
2591,R4,S3
2599,R1,S3
2599,R4,S3
2602,R1,S3
2602,R2,S3
2605,R5,S3
2605,R0,S3
2605,R1,S3
2605,R4,S3
2606,R0,S3
2606,R3,S3
2610,R5,S3
2610,R1,S3
2612,R5,S3
2612,R0,S3
2612,R4,S3
2613,R1,S3
2613,R4,S3
2614,R0,S3
2616,R1,S3
2616,R2,S3
2616,R3,S3
2620,R3,S3
2633,R5,S3
2633,R0,S3
2643,R2,S3
2645,R5,S3
2645,R1,S3
2645,R2,S3
2647,R5,S3
2647,R2,S3
2647,R4,S3
2649,R0,S3
2649,R2,S3
2649,R3,S3
2649,R4,S3
2650,R0,S3
2650,R2,S3
2650,R3,S3
2659,R5,S3
2659,R0,S3
2659,R2,S3
2663,R5,S3
2663,R2,S3
2664,R5,S3
2664,R2,S3
2664,R3,S3
2664,R4,S3
2665,R5,S3
2665,R4,S3
2667,R1,S3
2667,R2,S3
2667,R3,S3
2668,R5,S3
2668,R3,S3
2668,R4,S3
2669,R2,S3
2672,R3,S3
2672,R4,S3
2673,R5,S3
2673,R4,S3
2675,R5,S3
2675,R0,S3
2675,R2,S3
2675,R4,S3
2676,R5,S3
2676,R2,S3
2676,R4,S3
2678,R0,S3
2678,R1,S3
2678,R4,S3
2689,R0,S3
2695,R5,S3
2696,R5,S3
2696,R0,S3
2696,R2,S3
2696,R3,S3
2697,R1,S3
2697,R3,S3
2699,R5,S3
2702,R2,S3
2702,R4,S3
2706,R0,S3
2706,R1,S3
2706,R4,S3
2707,R0,S3
2707,R2,S3
2708,R0,S3
2708,R1,S3
2708,R3,S3
2708,R4,S3
2710,R5,S3
2712,R0,S3
2712,R1,S3
2712,R2,S3
2712,R4,S3
2713,R5,S3
2713,R2,S3
2715,R5,S3
2715,R1,S3
2715,R4,S3
2719,R5,S3
2719,R3,S3
2720,R1,S3
2720,R2,S3
2721,R4,S3
2722,R5,S3
2722,R0,S3
2722,R4,S3
2723,R0,S3
2723,R2,S3
2723,R3,S3
2723,R4,S3
2725,R5,S3
2725,R0,S3
2725,R4,S3
2726,R0,S3
2726,R1,S3
2726,R2,S3
2729,R1,S3
2729,R2,S3
2729,R4,S3
2737,R3,S3
2745,R2,S3
2751,R3,S3
2751,R4,S3
2752,R5,S3
2752,R3,S3
2756,R0,S3
2756,R1,S3
2758,R1,S3
2758,R3,S3
2758,R4,S3
2762,R5,S3
2763,R1,S3
2763,R2,S3
2763,R3,S3
2768,R0,S3
2768,R3,S3
2770,R0,S3
2770,R1,S3
2770,R4,S3
2775,R5,S3
2775,R2,S3
2775,R3,S3
2777,R2,S3
2777,R3,S3
2777,R4,S3
2783,R1,S3
2783,R4,S3
2786,R0,S3
2786,R1,S3
2786,R4,S3
2787,R5,S3
2787,R0,S3
2787,R1,S3
2787,R2,S3
2789,R5,S3
2789,R4,S3
2791,R5,S3
2791,R1,S3
2791,R2,S3
2791,R3,S3
2798,R0,S3
2798,R4,S3
2800,R5,S3
2800,R0,S3
2800,R1,S3
2802,R0,S3
2802,R1,S3
2802,R3,S3
2803,R5,S3
2803,R1,S3
2806,R4,S3
2810,R5,S3
2810,R0,S3
2810,R4,S3
2811,R0,S3
2811,R1,S3
2811,R4,S3
2814,R5,S3
2814,R1,S3
2814,R2,S3
2814,R3,S3
2818,R1,S3
2818,R2,S3
2818,R4,S3
2820,R5,S3
2820,R2,S3
2820,R4,S3
2821,R5,S3
2821,R3,S3
2821,R4,S3
2824,R0,S3
2824,R1,S3
2825,R0,S3
2825,R3,S3
2827,R2,S3
2827,R3,S3
2827,R4,S3
2830,R5,S3
2830,R1,S3
2830,R3,S3
2835,R0,S3
2835,R3,S3
2835,R4,S3
2844,R3,S3
2844,R4,S3
2847,R1,S3
2847,R4,S3
2849,R0,S3
2849,R1,S3
2849,R2,S3
2849,R3,S3
2852,R0,S3
2856,R3,S3
2858,R5,S3
2858,R0,S3
2858,R3,S3
2858,R4,S3
2859,R5,S3
2859,R1,S3
2859,R4,S3
2861,R1,S3
2861,R3,S3
2861,R4,S3
2862,R5,S3
2862,R1,S3
2865,R5,S3
2865,R0,S3
2865,R2,S3
2865,R3,S3
2867,R0,S3
2867,R3,S3
2867,R4,S3
2875,R4,S3
2876,R0,S3
2876,R2,S3
2876,R4,S3
2878,R5,S3
2878,R3,S3
2880,R5,S3
2880,R0,S3
2883,R0,S3
2883,R1,S3
2883,R3,S3
2884,R0,S3
2884,R1,S3
2884,R4,S3
2886,R0,S3
2886,R1,S3
2886,R3,S3
2888,R0,S3
2888,R1,S3
2888,R4,S3
2893,R1,S3
2893,R2,S3
2893,R3,S3
2894,R2,S3
2899,R5,S3
2899,R1,S3
2899,R2,S3
2901,R5,S3
2901,R1,S3
2901,R2,S3
2901,R3,S3
2903,R5,S3
2903,R4,S3
2908,R3,S3
2909,R0,S3
2910,R0,S3
2910,R2,S3
2910,R3,S3
2910,R4,S3
2912,R5,S3
2913,R2,S3
2913,R3,S3
2914,R5,S3
2914,R1,S3
2914,R4,S3
2915,R5,S3
2915,R0,S3
2919,R1,S3
2925,R0,S3
2925,R2,S3
2929,R2,S3
2929,R3,S3
2929,R4,S3
2931,R5,S3
2931,R1,S3
2931,R2,S3
2939,R5,S3
2939,R1,S3
2939,R3,S3
2940,R1,S3
2940,R3,S3
2940,R4,S3
2945,R5,S3
2945,R4,S3
2947,R5,S3
2947,R4,S3
2949,R0,S3
2949,R1,S3
2950,R5,S3
2950,R0,S3
2950,R4,S3
2954,R2,S3
2954,R3,S3
2957,R0,S3
2957,R1,S3
2960,R5,S3
2960,R0,S3
2960,R2,S3
2960,R3,S3
2961,R1,S3
2961,R2,S3
2961,R3,S3
2964,R5,S3
2964,R1,S3
2964,R3,S3
2965,R0,S3
2965,R1,S3
2965,R3,S3
2965,R4,S3
2975,R0,S3
2975,R1,S3
2979,R5,S3
2979,R1,S3
2984,R5,S3
2985,R5,S3
2985,R1,S3
2985,R3,S3
2987,R0,S3
2987,R2,S3
2987,R4,S3
2991,R0,S3
2991,R2,S3
2993,R1,S3
2995,R2,S3
2995,R3,S3
2995,R4,S3
2617,S5,R4
2694,S2,R4
2502,R1,S4
2502,R4,S4
2504,R5,S4
2504,R1,S4
2517,R5,S4
2517,R4,S4
2518,R5,S4
2518,R1,S4
2520,R5,S4
2520,R0,S4
2520,R1,S4
2523,R0,S4
2523,R2,S4
2537,R0,S4
2537,R1,S4
2540,R0,S4
2540,R3,S4
2542,R0,S4
2542,R1,S4
2543,R0,S4
2543,R3,S4
2545,R1,S4
2545,R2,S4
2546,R5,S4
2546,R0,S4
2549,R5,S4
2549,R2,S4
2549,R4,S4
2554,R5,S4
2554,R0,S4
2554,R3,S4
2555,R2,S4
2555,R3,S4
2557,R5,S4
2557,R1,S4
2560,R0,S4
2560,R1,S4
2560,R2,S4
2560,R3,S4
2565,R2,S4
2565,R4,S4
2567,R5,S4
2567,R1,S4
2567,R2,S4
2569,R5,S4
2569,R3,S4
2569,R4,S4
2576,R0,S4
2576,R1,S4
2577,R5,S4
2577,R1,S4
2577,R2,S4
2577,R4,S4
2580,R0,S4
2580,R1,S4
2580,R2,S4
2581,R1,S4
2581,R2,S4
2582,R5,S4
2582,R3,S4
2582,R4,S4
2585,R3,S4
2586,R5,S4
2586,R1,S4
2586,R4,S4
2589,R2,S4
2590,R1,S4
2590,R2,S4
2591,R5,S4
2591,R2,S4
2591,R4,S4
2595,R5,S4
2595,R3,S4
2597,R0,S4
2597,R2,S4
2597,R3,S4
2598,R5,S4
2598,R2,S4
2601,R5,S4
2602,R1,S4
2602,R2,S4
2603,R3,S4
2603,R4,S4
2604,R1,S4
2604,R2,S4
2604,R3,S4
2604,R4,S4
2606,R0,S4
2606,R3,S4
2610,R5,S4
2610,R1,S4
2612,R5,S4
2612,R0,S4
2612,R4,S4
2614,R0,S4
2615,R1,S4
2615,R2,S4
2615,R3,S4
2618,R0,S4
2618,R2,S4
2618,R3,S4
2619,R0,S4
2620,R3,S4
2625,R1,S4
2625,R3,S4
2625,R4,S4
2626,R5,S4
2626,R0,S4
2626,R2,S4
2634,R2,S4
2634,R3,S4
2635,R1,S4
2636,R1,S4
2636,R3,S4
2636,R4,S4
2637,R0,S4
2637,R2,S4
2640,R3,S4
2640,R4,S4
2641,R0,S4
2642,R5,S4
2642,R4,S4
2647,R5,S4
2647,R2,S4
2647,R4,S4
2650,R0,S4
2650,R2,S4
2650,R3,S4
2651,R4,S4
2653,R5,S4
2653,R1,S4
2654,R0,S4
2654,R4,S4
2655,R5,S4
2655,R1,S4
2657,R2,S4
2661,R1,S4
2661,R2,S4
2661,R4,S4
2662,R0,S4
2662,R1,S4
2664,R5,S4
2664,R2,S4
2664,R3,S4
2664,R4,S4
2670,R1,S4
2670,R2,S4
2670,R3,S4
2671,R1,S4
2671,R3,S4
2671,R4,S4
2673,R5,S4
2673,R4,S4
2674,R5,S4
2674,R3,S4
2675,R5,S4
2675,R0,S4
2675,R2,S4
2675,R4,S4
2685,R5,S4
2685,R3,S4
2685,R4,S4
2690,R2,S4
2690,R4,S4
2696,R5,S4
2696,R0,S4
2696,R2,S4
2696,R3,S4
2710,R5,S4
2711,R5,S4
2711,R1,S4
2711,R4,S4
2715,R5,S4
2715,R1,S4
2715,R4,S4
2718,R0,S4
2718,R2,S4
2720,R1,S4
2720,R2,S4
2722,R5,S4
2722,R0,S4
2722,R4,S4
2724,R5,S4
2725,R5,S4
2725,R0,S4
2725,R4,S4
2726,R0,S4
2726,R1,S4
2726,R2,S4
2727,R0,S4
2727,R1,S4
2727,R3,S4
2729,R1,S4
2729,R2,S4
2729,R4,S4
2731,R2,S4
2731,R4,S4
2732,R2,S4
2735,R3,S4
2738,R2,S4
2738,R4,S4
2739,R2,S4
2743,R5,S4
2743,R1,S4
2743,R4,S4
2744,R1,S4
2744,R3,S4
2744,R4,S4
2749,R0,S4
2749,R1,S4
2753,R1,S4
2754,R1,S4
2755,R5,S4
2755,R3,S4
2755,R4,S4
2757,R5,S4
2757,R2,S4
2758,R1,S4
2758,R3,S4
2758,R4,S4
2760,R5,S4
2760,R1,S4
2760,R2,S4
2760,R4,S4
2761,R0,S4
2761,R4,S4
2763,R1,S4
2763,R2,S4
2763,R3,S4
2768,R0,S4
2768,R3,S4
2770,R0,S4
2770,R1,S4
2770,R4,S4
2771,R1,S4
2771,R2,S4
2771,R3,S4
2771,R4,S4
2775,R5,S4
2775,R2,S4
2775,R3,S4
2781,R1,S4
2781,R4,S4
2787,R5,S4
2787,R0,S4
2787,R1,S4
2787,R2,S4
2788,R1,S4
2791,R5,S4
2791,R1,S4
2791,R2,S4
2791,R3,S4
2794,R3,S4
2794,R4,S4
2795,R0,S4
2797,R0,S4
2797,R2,S4
2797,R3,S4
2798,R0,S4
2798,R4,S4
2800,R5,S4
2800,R0,S4
2800,R1,S4
2803,R5,S4
2803,R1,S4
2804,R5,S4
2807,R0,S4
2807,R3,S4
2810,R5,S4
2810,R0,S4
2810,R4,S4
2817,R0,S4
2817,R2,S4
2817,R3,S4
2817,R4,S4
2821,R5,S4
2821,R3,S4
2821,R4,S4
2823,R1,S4
2826,R0,S4
2826,R1,S4
2826,R2,S4
2832,R5,S4
2832,R1,S4
2832,R4,S4
2838,R0,S4
2838,R1,S4
2839,R0,S4
2843,R5,S4
2843,R0,S4
2843,R2,S4
2846,R2,S4
2846,R3,S4
2847,R1,S4
2847,R4,S4
2848,R5,S4
2848,R0,S4
2848,R3,S4
2849,R0,S4
2849,R1,S4
2849,R2,S4
2849,R3,S4
2855,R4,S4
2860,R2,S4
2861,R1,S4
2861,R3,S4
2861,R4,S4
2868,R0,S4
2868,R2,S4
2870,R5,S4
2870,R3,S4
2870,R4,S4
2871,R2,S4
2874,R1,S4
2874,R3,S4
2877,R5,S4
2877,R2,S4
2877,R3,S4
2882,R5,S4
2882,R2,S4
2882,R4,S4
2890,R1,S4
2890,R4,S4
2891,R0,S4
2891,R1,S4
2891,R4,S4
2892,R5,S4
2892,R0,S4
2892,R4,S4
2897,R1,S4
2897,R2,S4
2897,R4,S4
2898,R2,S4
2898,R3,S4
2900,R1,S4
2900,R2,S4
2901,R5,S4
2901,R1,S4
2901,R2,S4
2901,R3,S4
2906,R5,S4
2906,R2,S4
2907,R5,S4
2907,R1,S4
2907,R2,S4
2910,R0,S4
2910,R2,S4
2910,R3,S4
2910,R4,S4
2914,R5,S4
2914,R1,S4
2914,R4,S4
2917,R1,S4
2917,R3,S4
2918,R1,S4
2918,R3,S4
2918,R4,S4
2921,R0,S4
2921,R3,S4
2921,R4,S4
2922,R5,S4
2922,R0,S4
2926,R0,S4
2931,R5,S4
2931,R1,S4
2931,R2,S4
2933,R1,S4
2939,R5,S4
2939,R1,S4
2939,R3,S4
2940,R1,S4
2940,R3,S4
2940,R4,S4
2943,R5,S4
2944,R5,S4
2944,R0,S4
2944,R3,S4
2946,R0,S4
2946,R4,S4
2948,R3,S4
2951,R0,S4
2956,R1,S4
2962,R1,S4
2962,R4,S4
2965,R0,S4
2965,R1,S4
2965,R3,S4
2965,R4,S4
2966,R3,S4
2969,R2,S4
2969,R3,S4
2972,R2,S4
2974,R1,S4
2974,R2,S4
2976,R5,S4
2976,R1,S4
2976,R3,S4
2981,R5,S4
2981,R0,S4
2981,R1,S4
2987,R0,S4
2987,R2,S4
2987,R4,S4
2989,R5,S4
2989,R1,S4
2992,R3,S4
2995,R2,S4
2995,R3,S4
2995,R4,S4
2998,R5,S4
2998,R1,S4
2998,R3,S4
2999,R0,S4
2999,R1,S4
2999,R3,S4
